LCLid,KWH/hh (per half hour)
MAC000018,0.136
MAC000018,0.136
MAC000018,0.135
MAC000018,0.136
MAC000018,0.156
MAC000018,0.26
MAC000018,0.272
MAC000018,0.275
MAC000018,0.288
MAC000018,0.327
MAC000018,0.4
MAC000018,0.266
MAC000018,0.303
MAC000018,0.319
MAC000018,0.233
MAC000018,0.172
MAC000018,0.153
MAC000018,0.293
MAC000018,0.82
MAC000018,0.88
MAC000018,0.728
MAC000018,0.587
MAC000018,0.559
MAC000018,0.555
MAC000018,0.568
MAC000018,0.555
MAC000018,0.566
MAC000018,0.567
MAC000018,0.513
MAC000018,0.514
MAC000018,0.364
MAC000018,0.292
MAC000018,0.216
MAC000018,0.144
MAC000018,0.134
MAC000018,0.133
MAC000018,0.135
MAC000018,0.155
MAC000018,0.14
MAC000018,0.142
MAC000018,0.137
MAC000018,0.141
MAC000018,0.138
MAC000018,0.132
MAC000018,0.131
MAC000018,0.161
MAC000018,0.131
MAC000018,0.13
MAC000018,0.129
MAC000018,0.13
MAC000018,0.128
MAC000018,0.128
MAC000018,0.13
MAC000018,0.152
MAC000018,0.339
MAC000018,0.335
MAC000018,0.317
MAC000018,0.266
MAC000018,0.36
MAC000018,0.347
MAC000018,0.265
MAC000018,0.375
MAC000018,0.475
MAC000018,0.661
MAC000018,0.557
MAC000018,0.474
MAC000018,0.517
MAC000018,0.721
MAC000018,0.574
MAC000018,0.583
MAC000018,0.525
MAC000018,0.475
MAC000018,0.528
MAC000018,0.567
MAC000018,0.577
MAC000018,0.271
MAC000018,0.324
MAC000018,0.262
MAC000018,0.286
MAC000018,0.25
MAC000018,0.231
MAC000018,0.113
MAC000018,0.113
MAC000018,0.113
MAC000018,0.114
MAC000018,0.133
MAC000018,0.125
MAC000018,0.119
MAC000018,0.118
MAC000018,0.118
MAC000018,0.119
MAC000018,0.113
MAC000018,0.114
MAC000018,0.144
MAC000018,0.121
MAC000018,0.112
MAC000018,0.111
MAC000018,0.11
MAC000018,0.109
MAC000018,0.11
MAC000018,0.11
MAC000018,0.109
MAC000018,0.238
MAC000018,0.228
MAC000018,0.23
MAC000018,0.236
MAC000018,0.321
MAC000018,0.157
MAC000018,0.135
MAC000018,0.134
MAC000018,0.334
MAC000018,0.443
MAC000018,0.661
MAC000018,0.554
MAC000018,0.555
MAC000018,0.565
MAC000018,0.292
MAC000018,0.127
MAC000018,0.125
MAC000018,0.128
MAC000018,0.145
MAC000018,0.135
MAC000018,0.132
MAC000018,0.139
MAC000018,0.134
MAC000018,0.134
MAC000018,0.139
MAC000018,0.134
MAC000018,0.13
MAC000018,0.132
MAC000018,0.13
MAC000018,0.131
MAC000018,0.371
MAC000018,0.32
MAC000018,0.263
MAC000018,0.26
MAC000018,0.148
MAC000018,0.115
MAC000018,0.12
MAC000018,0.113
MAC000018,0.113
MAC000018,0.129
MAC000018,0.113
MAC000018,0.111
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.113
MAC000018,0.261
MAC000018,0.34
MAC000018,0.25
MAC000018,0.214
MAC000018,0.212
MAC000018,0.21
MAC000018,0.303
MAC000018,0.556
MAC000018,0.471
MAC000018,0.514
MAC000018,0.411
MAC000018,0.507
MAC000018,0.647
MAC000018,0.648
MAC000018,0.662
MAC000018,0.658
MAC000018,0.664
MAC000018,0.728
MAC000018,0.737
MAC000018,0.72
MAC000018,0.64
MAC000018,0.516
MAC000018,0.383
MAC000018,0.384
MAC000018,0.431
MAC000018,0.362
MAC000018,0.201
MAC000018,0.126
MAC000018,0.127
MAC000018,0.131
MAC000018,0.123
MAC000018,0.116
MAC000018,0.117
MAC000018,0.113
MAC000018,0.112
MAC000018,0.112
MAC000018,0.115
MAC000018,0.144
MAC000018,0.117
MAC000018,0.111
MAC000018,0.112
MAC000018,0.11
MAC000018,0.111
MAC000018,0.11
MAC000018,0.11
MAC000018,0.111
MAC000018,0.11
MAC000018,0.126
MAC000018,0.163
MAC000018,0.206
MAC000018,0.154
MAC000018,0.126
MAC000018,0.322
MAC000018,0.396
MAC000018,0.37
MAC000018,0.496
MAC000018,0.523
MAC000018,0.452
MAC000018,0.534
MAC000018,0.5
MAC000018,0.477
MAC000018,0.503
MAC000018,1.147
MAC000018,0.556
MAC000018,0.647
MAC000018,0.598
MAC000018,0.406
MAC000018,0.374
MAC000018,0.341
MAC000018,0.346
MAC000018,0.348
MAC000018,0.407
MAC000018,0.386
MAC000018,0.277
MAC000018,0.172
MAC000018,0.121
MAC000018,0.187
MAC000018,0.133
MAC000018,0.12
MAC000018,0.119
MAC000018,0.12
MAC000018,0.117
MAC000018,0.118
MAC000018,0.113
MAC000018,0.114
MAC000018,0.141
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.109
MAC000018,0.152
MAC000018,0.163
MAC000018,0.158
MAC000018,0.158
MAC000018,0.129
MAC000018,0.127
MAC000018,0.128
MAC000018,0.129
MAC000018,0.13
MAC000018,0.13
MAC000018,0.128
MAC000018,0.219
MAC000018,0.317
MAC000018,0.287
MAC000018,0.289
MAC000018,0.362
MAC000018,0.309
MAC000018,0.288
MAC000018,0.289
MAC000018,0.285
MAC000018,0.461
MAC000018,0.473
MAC000018,0.53
MAC000018,0.411
MAC000018,0.438
MAC000018,0.411
MAC000018,0.259
MAC000018,0.485
MAC000018,0.566
MAC000018,0.573
MAC000018,0.465
MAC000018,0.419
MAC000018,0.318
MAC000018,0.235
MAC000018,0.248
MAC000018,0.37
MAC000018,0.16
MAC000018,0.141
MAC000018,0.141
MAC000018,0.141
MAC000018,0.135
MAC000018,0.136
MAC000018,0.166
MAC000018,0.148
MAC000018,0.131
MAC000018,0.132
MAC000018,0.131
MAC000018,0.131
MAC000018,0.13
MAC000018,0.129
MAC000018,0.127
MAC000018,0.127
MAC000018,0.13
MAC000018,0.13
MAC000018,0.128
MAC000018,0.276
MAC000018,0.566
MAC000018,0.396
MAC000018,0.402
MAC000018,0.397
MAC000018,0.518
MAC000018,0.45
MAC000018,0.46
MAC000018,0.455
MAC000018,0.321
MAC000018,0.275
MAC000018,0.275
MAC000018,0.276
MAC000018,0.277
MAC000018,0.291
MAC000018,0.283
MAC000018,0.283
MAC000018,0.298
MAC000018,0.383
MAC000018,0.336
MAC000018,0.313
MAC000018,0.343
MAC000018,0.336
MAC000018,0.338
MAC000018,0.418
MAC000018,0.478
MAC000018,0.387
MAC000018,0.521
MAC000018,0.485
MAC000018,0.357
MAC000018,0.375
MAC000018,0.469
MAC000018,0.381
MAC000018,0.386
MAC000018,0.397
MAC000018,0.42
MAC000018,0.464
MAC000018,0.424
MAC000018,0.344
MAC000018,0.213
MAC000018,0.15
MAC000018,0.249
MAC000018,0.237
MAC000018,0.14
MAC000018,0.132
MAC000018,0.128
MAC000018,0.135
MAC000018,0.354
MAC000018,0.283
MAC000018,0.167
MAC000018,0.138
MAC000018,0.132
MAC000018,0.132
MAC000018,0.149
MAC000018,0.142
MAC000018,0.135
MAC000018,0.131
MAC000018,0.131
MAC000018,0.137
MAC000018,0.205
MAC000018,0.349
MAC000018,0.41
MAC000018,0.47
MAC000018,0.548
MAC000018,0.366
MAC000018,0.368
MAC000018,0.365
MAC000018,0.487
MAC000018,0.442
MAC000018,0.471
MAC000018,0.39
MAC000018,0.462
MAC000018,0.506
MAC000018,0.536
MAC000018,0.484
MAC000018,0.482
MAC000018,0.482
MAC000018,0.481
MAC000018,0.565
MAC000018,0.459
MAC000018,0.373
MAC000018,0.492
MAC000018,0.472
MAC000018,0.488
MAC000018,0.464
MAC000018,0.464
MAC000018,0.446
MAC000018,0.518
MAC000018,0.371
MAC000018,0.38
MAC000018,0.168
MAC000018,0.132
MAC000018,0.133
MAC000018,0.132
MAC000018,0.131
MAC000018,0.132
MAC000018,0.132
MAC000018,0.131
MAC000018,0.13
MAC000018,0.13
MAC000018,0.13
MAC000018,0.219
MAC000018,0.272
MAC000018,0.442
MAC000018,0.686
MAC000018,0.737
MAC000018,0.728
MAC000018,0.723
MAC000018,0.819
MAC000018,0.709
MAC000018,0.48
MAC000018,0.477
MAC000018,0.478
MAC000018,0.573
MAC000018,0.424
MAC000018,0.371
MAC000018,0.378
MAC000018,0.371
MAC000018,0.429
MAC000018,0.413
MAC000018,0.396
MAC000018,0.385
MAC000018,0.382
MAC000018,0.39
MAC000018,0.38
MAC000018,0.304
MAC000018,0.468
MAC000018,0.179
MAC000018,0.174
MAC000018,0.146
MAC000018,0.147
MAC000018,0.255
MAC000018,1.335
MAC000018,0.927
MAC000018,0.144
MAC000018,0.272
MAC000018,0.201
MAC000018,0.299
MAC000018,0.229
MAC000018,0.225
MAC000018,0.227
MAC000018,0.177
MAC000018,0.139
MAC000018,0.17
MAC000018,0.14
MAC000018,0.137
MAC000018,0.135
MAC000018,0.135
MAC000018,0.134
MAC000018,0.146
MAC000018,0.138
MAC000018,0.137
MAC000018,0.135
MAC000018,0.134
MAC000018,0.134
MAC000018,0.133
MAC000018,0.133
MAC000018,0.134
MAC000018,0.145
MAC000018,0.363
MAC000018,0.665
MAC000018,0.475
MAC000018,0.471
MAC000018,0.469
MAC000018,0.419
MAC000018,0.52
MAC000018,0.425
MAC000018,0.43
MAC000018,0.42
MAC000018,0.429
MAC000018,0.429
MAC000018,0.436
MAC000018,0.432
MAC000018,0.436
MAC000018,0.473
MAC000018,0.433
MAC000018,0.427
MAC000018,0.418
MAC000018,0.426
MAC000018,0.464
MAC000018,0.417
MAC000018,0.429
MAC000018,0.356
MAC000018,0.157
MAC000018,0.15
MAC000018,0.205
MAC000018,0.152
MAC000018,0.142
MAC000018,0.16
MAC000018,0.331
MAC000018,0.359
MAC000018,0.466
MAC000018,0.371
MAC000018,0.3
MAC000018,0.177
MAC000018,0.107
MAC000018,0.106
MAC000018,0.111
MAC000018,0.109
MAC000018,0.107
MAC000018,0.104
MAC000018,0.104
MAC000018,0.104
MAC000018,0.104
MAC000018,0.105
MAC000018,0.105
MAC000018,0.119
MAC000018,0.113
MAC000018,0.114
MAC000018,0.111
MAC000018,0.115
MAC000018,0.115
MAC000018,0.108
MAC000018,0.113
MAC000018,0.108
MAC000018,0.108
MAC000018,0.109
MAC000018,0.108
MAC000018,0.109
MAC000018,0.12
MAC000018,0.113
MAC000018,0.112
MAC000018,0.108
MAC000018,0.223
MAC000018,0.56
MAC000018,0.533
MAC000018,0.542
MAC000018,0.464
MAC000018,0.408
MAC000018,0.257
MAC000018,0.11
MAC000018,0.283
MAC000018,0.375
MAC000018,0.408
MAC000018,0.471
MAC000018,0.509
MAC000018,0.569
MAC000018,0.467
MAC000018,0.355
MAC000018,0.371
MAC000018,0.435
MAC000018,0.558
MAC000018,0.42
MAC000018,0.113
MAC000018,0.113
MAC000018,0.115
MAC000018,0.117
MAC000018,0.116
MAC000018,0.111
MAC000018,0.113
MAC000018,0.115
MAC000018,0.113
MAC000018,0.113
MAC000018,0.112
MAC000018,0.127
MAC000018,0.117
MAC000018,0.116
MAC000018,0.114
MAC000018,0.115
MAC000018,0.117
MAC000018,0.118
MAC000018,0.119
MAC000018,0.113
MAC000018,0.114
MAC000018,0.117
MAC000018,0.117
MAC000018,0.116
MAC000018,0.131
MAC000018,0.121
MAC000018,0.118
MAC000018,0.118
MAC000018,0.119
MAC000018,0.118
MAC000018,0.112
MAC000018,0.113
MAC000018,0.134
MAC000018,0.111
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.115
MAC000018,0.115
MAC000018,0.115
MAC000018,0.116
MAC000018,0.114
MAC000018,0.113
MAC000018,0.113
MAC000018,0.111
MAC000018,0.112
MAC000018,0.11
MAC000018,0.111
MAC000018,0.109
MAC000018,0.112
MAC000018,0.133
MAC000018,0.12
MAC000018,0.116
MAC000018,0.115
MAC000018,0.125
MAC000018,0.111
MAC000018,0.11
MAC000018,0.109
MAC000018,0.111
MAC000018,0.124
MAC000018,0.117
MAC000018,0.114
MAC000018,0.116
MAC000018,0.112
MAC000018,0.119
MAC000018,0.122
MAC000018,0.122
MAC000018,0.111
MAC000018,0.111
MAC000018,0.112
MAC000018,0.111
MAC000018,0.112
MAC000018,0.128
MAC000018,0.123
MAC000018,0.119
MAC000018,0.122
MAC000018,0.122
MAC000018,0.115
MAC000018,0.111
MAC000018,0.112
MAC000018,0.132
MAC000018,0.11
MAC000018,0.112
MAC000018,0.117
MAC000018,0.116
MAC000018,0.11
MAC000018,0.109
MAC000018,0.109
MAC000018,0.109
MAC000018,0.109
MAC000018,0.112
MAC000018,0.116
MAC000018,0.114
MAC000018,0.11
MAC000018,0.108
MAC000018,0.109
MAC000018,0.108
MAC000018,0.11
MAC000018,0.135
MAC000018,0.118
MAC000018,0.114
MAC000018,0.109
MAC000018,0.12
MAC000018,0.108
MAC000018,0.107
MAC000018,0.111
MAC000018,0.117
MAC000018,0.126
MAC000018,0.114
MAC000018,0.114
MAC000018,0.114
MAC000018,0.114
MAC000018,0.116
MAC000018,0.121
MAC000018,0.116
MAC000018,0.111
MAC000018,0.11
MAC000018,0.112
MAC000018,0.113
MAC000018,0.118
MAC000018,0.13
MAC000018,0.121
MAC000018,0.115
MAC000018,0.115
MAC000018,0.122
MAC000018,0.121
MAC000018,0.111
MAC000018,0.112
MAC000018,0.13
MAC000018,0.11
MAC000018,0.112
MAC000018,0.119
MAC000018,0.111
MAC000018,0.109
MAC000018,0.109
MAC000018,0.108
MAC000018,0.109
MAC000018,0.116
MAC000018,0.115
MAC000018,0.108
MAC000018,0.108
MAC000018,0.109
MAC000018,0.108
MAC000018,0.109
MAC000018,0.114
MAC000018,0.114
MAC000018,0.131
MAC000018,0.115
MAC000018,0.11
MAC000018,0.107
MAC000018,0.119
MAC000018,0.114
MAC000018,0.115
MAC000018,0.108
MAC000018,0.109
MAC000018,0.123
MAC000018,0.117
MAC000018,0.12
MAC000018,0.121
MAC000018,0.116
MAC000018,0.115
MAC000018,0.117
MAC000018,0.116
MAC000018,0.114
MAC000018,0.119
MAC000018,0.115
MAC000018,0.112
MAC000018,0.111
MAC000018,0.127
MAC000018,0.121
MAC000018,0.122
MAC000018,0.119
MAC000018,0.115
MAC000018,0.115
MAC000018,0.11
MAC000018,0.111
MAC000018,0.137
MAC000018,0.112
MAC000018,0.11
MAC000018,0.109
MAC000018,0.11
MAC000018,0.112
MAC000018,0.118
MAC000018,0.113
MAC000018,0.11
MAC000018,0.11
MAC000018,0.109
MAC000018,0.112
MAC000018,0.119
MAC000018,0.113
MAC000018,0.11
MAC000018,0.108
MAC000018,0.108
MAC000018,0.113
MAC000018,0.139
MAC000018,0.116
MAC000018,0.119
MAC000018,0.109
MAC000018,0.108
MAC000018,0.107
MAC000018,0.114
MAC000018,0.113
MAC000018,0.11
MAC000018,0.126
MAC000018,0.119
MAC000018,0.114
MAC000018,0.118
MAC000018,0.123
MAC000018,0.118
MAC000018,0.116
MAC000018,0.116
MAC000018,0.112
MAC000018,0.11
MAC000018,0.115
MAC000018,0.119
MAC000018,0.116
MAC000018,0.13
MAC000018,0.122
MAC000018,0.118
MAC000018,0.116
MAC000018,0.118
MAC000018,0.122
MAC000018,0.116
MAC000018,0.116
MAC000018,0.13
MAC000018,0.109
MAC000018,0.111
MAC000018,0.111
MAC000018,0.109
MAC000018,0.11
MAC000018,0.114
MAC000018,0.115
MAC000018,0.115
MAC000018,0.111
MAC000018,0.11
MAC000018,0.109
MAC000018,0.109
MAC000018,0.11
MAC000018,0.11
MAC000018,0.111
MAC000018,0.115
MAC000018,0.115
MAC000018,0.136
MAC000018,0.114
MAC000018,0.113
MAC000018,0.11
MAC000018,0.119
MAC000018,0.107
MAC000018,0.108
MAC000018,0.11
MAC000018,0.114
MAC000018,0.131
MAC000018,0.119
MAC000018,0.114
MAC000018,0.116
MAC000018,0.115
MAC000018,0.117
MAC000018,0.117
MAC000018,0.117
MAC000018,0.114
MAC000018,0.118
MAC000018,0.118
MAC000018,0.116
MAC000018,0.113
MAC000018,0.13
MAC000018,0.122
MAC000018,0.116
MAC000018,0.117
MAC000018,0.117
MAC000018,0.116
MAC000018,0.114
MAC000018,0.116
MAC000018,0.135
MAC000018,0.113
MAC000018,0.111
MAC000018,0.112
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.116
MAC000018,0.116
MAC000018,0.114
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.109
MAC000018,0.11
MAC000018,0.132
MAC000018,0.118
MAC000018,0.117
MAC000018,0.115
MAC000018,0.124
MAC000018,0.11
MAC000018,0.108
MAC000018,0.108
MAC000018,0.111
MAC000018,0.122
MAC000018,0.119
MAC000018,0.111
MAC000018,0.115
MAC000018,0.118
MAC000018,0.121
MAC000018,0.122
MAC000018,0.122
MAC000018,0.115
MAC000018,0.113
MAC000018,0.113
MAC000018,0.113
MAC000018,0.114
MAC000018,0.13
MAC000018,0.12
MAC000018,0.118
MAC000018,0.117
MAC000018,0.113
MAC000018,0.12
MAC000018,0.115
MAC000018,0.117
MAC000018,0.134
MAC000018,0.114
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.111
MAC000018,0.113
MAC000018,0.115
MAC000018,0.116
MAC000018,0.116
MAC000018,0.111
MAC000018,0.11
MAC000018,0.111
MAC000018,0.111
MAC000018,0.133
MAC000018,0.113
MAC000018,0.114
MAC000018,0.11
MAC000018,0.123
MAC000018,0.113
MAC000018,0.114
MAC000018,0.113
MAC000018,0.115
MAC000018,0.124
MAC000018,0.117
MAC000018,0.113
MAC000018,0.116
MAC000018,0.116
MAC000018,0.117
MAC000018,0.118
MAC000018,0.118
MAC000018,0.114
MAC000018,0.113
MAC000018,0.113
MAC000018,0.117
MAC000018,0.119
MAC000018,0.135
MAC000018,0.124
MAC000018,0.121
MAC000018,0.118
MAC000018,0.118
MAC000018,0.118
MAC000018,0.112
MAC000018,0.113
MAC000018,0.129
MAC000018,0.112
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.111
MAC000018,0.115
MAC000018,0.113
MAC000018,0.114
MAC000018,0.113
MAC000018,0.111
MAC000018,0.112
MAC000018,0.11
MAC000018,0.112
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.111
MAC000018,0.136
MAC000018,0.12
MAC000018,0.117
MAC000018,0.113
MAC000018,0.125
MAC000018,0.112
MAC000018,0.109
MAC000018,0.11
MAC000018,0.11
MAC000018,0.124
MAC000018,0.116
MAC000018,0.115
MAC000018,0.117
MAC000018,0.117
MAC000018,0.122
MAC000018,0.118
MAC000018,0.121
MAC000018,0.117
MAC000018,0.114
MAC000018,0.113
MAC000018,0.113
MAC000018,0.114
MAC000018,0.128
MAC000018,0.12
MAC000018,0.119
MAC000018,0.119
MAC000018,0.118
MAC000018,0.118
MAC000018,0.115
MAC000018,0.118
MAC000018,0.134
MAC000018,0.116
MAC000018,0.115
MAC000018,0.114
MAC000018,0.112
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.11
MAC000018,0.111
MAC000018,0.112
MAC000018,0.111
MAC000018,0.112
MAC000018,0.115
MAC000018,0.115
MAC000018,0.115
MAC000018,0.116
MAC000018,0.128
MAC000018,0.118
MAC000018,0.11
MAC000018,0.112
MAC000018,0.125
MAC000018,0.11
MAC000018,0.111
MAC000018,0.112
MAC000018,0.112
MAC000018,0.128
MAC000018,0.122
MAC000018,0.115
MAC000018,0.12
MAC000018,0.12
MAC000018,0.117
MAC000018,0.115
MAC000018,0.117
MAC000018,0.113
MAC000018,0.114
MAC000018,0.113
MAC000018,0.114
MAC000018,0.115
MAC000018,0.129
MAC000018,0.121
MAC000018,0.122
MAC000018,0.117
MAC000018,0.121
MAC000018,0.123
MAC000018,0.116
MAC000018,0.115
MAC000018,0.134
MAC000018,0.112
MAC000018,0.111
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.112
MAC000018,0.114
MAC000018,0.115
MAC000018,0.117
MAC000018,0.116
MAC000018,0.112
MAC000018,0.113
MAC000018,0.11
MAC000018,0.112
MAC000018,0.112
MAC000018,0.11
MAC000018,0.11
MAC000018,0.131
MAC000018,0.117
MAC000018,0.117
MAC000018,0.113
MAC000018,0.124
MAC000018,0.108
MAC000018,0.11
MAC000018,0.109
MAC000018,0.111
MAC000018,0.122
MAC000018,0.115
MAC000018,0.117
MAC000018,0.117
MAC000018,0.121
MAC000018,0.121
MAC000018,0.123
MAC000018,0.115
MAC000018,0.114
MAC000018,0.113
MAC000018,0.113
MAC000018,0.113
MAC000018,0.115
MAC000018,0.128
MAC000018,0.121
MAC000018,0.122
MAC000018,0.122
MAC000018,0.119
MAC000018,0.116
MAC000018,0.11
MAC000018,0.112
MAC000018,0.13
MAC000018,0.111
MAC000018,0.11
MAC000018,0.11
MAC000018,0.114
MAC000018,0.115
MAC000018,0.115
MAC000018,0.111
MAC000018,0.111
MAC000018,0.112
MAC000018,0.113
MAC000018,0.11
MAC000018,0.111
MAC000018,0.111
MAC000018,0.114
MAC000018,0.118
MAC000018,0.115
MAC000018,0.112
MAC000018,0.131
MAC000018,0.118
MAC000018,0.12
MAC000018,0.108
MAC000018,0.11
MAC000018,0.111
MAC000018,0.11
MAC000018,0.113
MAC000018,0.115
MAC000018,0.125
MAC000018,0.114
MAC000018,0.115
MAC000018,0.116
MAC000018,0.116
MAC000018,0.116
MAC000018,0.117
MAC000018,0.118
MAC000018,0.117
MAC000018,0.117
MAC000018,0.116
MAC000018,0.112
MAC000018,0.114
MAC000018,0.128
MAC000018,0.124
MAC000018,0.117
MAC000018,0.116
MAC000018,0.121
MAC000018,0.122
MAC000018,0.113
MAC000018,0.111
MAC000018,0.129
MAC000018,0.109
MAC000018,0.11
MAC000018,0.111
MAC000018,0.115
MAC000018,0.117
MAC000018,0.114
MAC000018,0.11
MAC000018,0.111
MAC000018,0.11
MAC000018,0.11
MAC000018,0.109
MAC000018,0.109
MAC000018,0.114
MAC000018,0.116
MAC000018,0.114
MAC000018,0.11
MAC000018,0.11
MAC000018,0.132
MAC000018,0.113
MAC000018,0.113
MAC000018,0.108
MAC000018,0.123
MAC000018,0.113
MAC000018,0.111
MAC000018,0.107
MAC000018,0.109
MAC000018,0.122
MAC000018,0.113
MAC000018,0.114
MAC000018,0.115
MAC000018,0.116
MAC000018,0.119
MAC000018,0.122
MAC000018,0.121
MAC000018,0.114
MAC000018,0.113
MAC000018,0.112
MAC000018,0.113
MAC000018,0.114
MAC000018,0.13
MAC000018,0.12
MAC000018,0.119
MAC000018,0.12
MAC000018,0.117
MAC000018,0.122
MAC000018,0.113
MAC000018,0.112
MAC000018,0.128
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.11
MAC000018,0.11
MAC000018,0.113
MAC000018,0.116
MAC000018,0.115
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.11
MAC000018,0.111
MAC000018,0.111
MAC000018,0.112
MAC000018,0.116
MAC000018,0.116
MAC000018,0.133
MAC000018,0.114
MAC000018,0.115
MAC000018,0.109
MAC000018,0.122
MAC000018,0.108
MAC000018,0.108
MAC000018,0.112
MAC000018,0.115
MAC000018,0.129
MAC000018,0.115
MAC000018,0.115
MAC000018,0.111
MAC000018,0.117
MAC000018,0.116
MAC000018,0.116
MAC000018,0.122
MAC000018,0.119
MAC000018,0.115
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.129
MAC000018,0.122
MAC000018,0.119
MAC000018,0.123
MAC000018,0.123
MAC000018,0.118
MAC000018,0.11
MAC000018,0.11
MAC000018,0.127
MAC000018,0.109
MAC000018,0.11
MAC000018,0.115
MAC000018,0.114
MAC000018,0.112
MAC000018,0.108
MAC000018,0.11
MAC000018,0.109
MAC000018,0.109
MAC000018,0.109
MAC000018,0.114
MAC000018,0.115
MAC000018,0.113
MAC000018,0.108
MAC000018,0.109
MAC000018,0.109
MAC000018,0.109
MAC000018,0.137
MAC000018,0.116
MAC000018,0.118
MAC000018,0.114
MAC000018,0.119
MAC000018,0.107
MAC000018,0.108
MAC000018,0.106
MAC000018,0.108
MAC000018,0.126
MAC000018,0.121
MAC000018,0.118
MAC000018,0.121
MAC000018,0.115
MAC000018,0.115
MAC000018,0.116
MAC000018,0.116
MAC000018,0.11
MAC000018,0.112
MAC000018,0.118
MAC000018,0.118
MAC000018,0.114
MAC000018,0.13
MAC000018,0.117
MAC000018,0.117
MAC000018,0.116
MAC000018,0.116
MAC000018,0.121
MAC000018,0.116
MAC000018,0.116
MAC000018,0.128
MAC000018,0.109
MAC000018,0.11
MAC000018,0.11
MAC000018,0.109
MAC000018,0.112
MAC000018,0.116
MAC000018,0.114
MAC000018,0.109
MAC000018,0.109
MAC000018,0.11
MAC000018,0.109
MAC000018,0.11
MAC000018,0.112
MAC000018,0.117
MAC000018,0.115
MAC000018,0.109
MAC000018,0.11
MAC000018,0.136
MAC000018,0.112
MAC000018,0.113
MAC000018,0.111
MAC000018,0.126
MAC000018,0.112
MAC000018,0.109
MAC000018,0.109
MAC000018,0.11
MAC000018,0.124
MAC000018,0.118
MAC000018,0.114
MAC000018,0.118
MAC000018,0.12
MAC000018,0.118
MAC000018,0.115
MAC000018,0.117
MAC000018,0.113
MAC000018,0.112
MAC000018,0.112
MAC000018,0.111
MAC000018,0.119
MAC000018,0.135
MAC000018,0.126
MAC000018,0.116
MAC000018,0.113
MAC000018,0.116
MAC000018,0.116
MAC000018,0.112
MAC000018,0.114
MAC000018,0.136
MAC000018,0.117
MAC000018,0.113
MAC000018,0.109
MAC000018,0.11
MAC000018,0.11
MAC000018,0.109
MAC000018,0.108
MAC000018,0.109
MAC000018,0.115
MAC000018,0.114
MAC000018,0.113
MAC000018,0.111
MAC000018,0.111
MAC000018,0.111
MAC000018,0.109
MAC000018,0.186
MAC000018,0.393
MAC000018,0.151
MAC000018,0.116
MAC000018,0.11
MAC000018,0.225
MAC000018,0.375
MAC000018,0.149
MAC000018,0.102
MAC000018,0.102
MAC000018,0.102
MAC000018,0.12
MAC000018,0.117
MAC000018,0.107
MAC000018,0.109
MAC000018,0.108
MAC000018,0.107
MAC000018,0.108
MAC000018,0.108
MAC000018,0.103
MAC000018,0.107
MAC000018,0.337
MAC000018,0.264
MAC000018,0.241
MAC000018,0.227
MAC000018,0.109
MAC000018,0.109
MAC000018,0.108
MAC000018,0.11
MAC000018,0.108
MAC000018,0.101
MAC000018,0.102
MAC000018,0.12
MAC000018,0.1
MAC000018,0.099
MAC000018,0.102
MAC000018,0.101
MAC000018,0.101
MAC000018,0.101
MAC000018,0.145
MAC000018,0.121
MAC000018,0.121
MAC000018,0.121
MAC000018,0.122
MAC000018,0.121
MAC000018,0.395
MAC000018,0.577
MAC000018,0.484
MAC000018,0.743
MAC000018,0.201
MAC000018,0.202
MAC000018,0.126
MAC000018,0.162
MAC000018,1.529
MAC000018,1.559
MAC000018,1.4630001
MAC000018,0.956
MAC000018,0.61
MAC000018,0.558
MAC000018,0.552
MAC000018,0.541
MAC000018,0.603
MAC000018,0.655
MAC000018,0.626
MAC000018,0.654
MAC000018,0.386
MAC000018,0.334
MAC000018,0.353
MAC000018,0.449
MAC000018,0.325
MAC000018,0.221
MAC000018,0.122
MAC000018,0.136
MAC000018,0.13
MAC000018,0.126
MAC000018,0.126
MAC000018,0.127
MAC000018,0.126
MAC000018,0.121
MAC000018,0.121
MAC000018,0.151
MAC000018,0.121
MAC000018,0.12
MAC000018,0.12
MAC000018,0.121
MAC000018,0.12
MAC000018,0.128
MAC000018,0.136
MAC000018,0.258
