LCLid,KWH/hh (per half hour)
MAC000019,0.048
MAC000019,0.066
MAC000019,0.106
MAC000019,0.113
MAC000019,0.093
MAC000019,0.082
MAC000019,0.062
MAC000019,0.664
MAC000019,0.144
MAC000019,0.146
MAC000019,0.098
MAC000019,0.084
MAC000019,0.068
MAC000019,0.042
MAC000019,0.07
MAC000019,0.442
MAC000019,0.223
MAC000019,0.156
MAC000019,0.134
MAC000019,0.211
MAC000019,0.217
MAC000019,0.153
MAC000019,0.159
MAC000019,0.192
MAC000019,0.351
MAC000019,0.169
MAC000019,0.185
MAC000019,0.138
MAC000019,0.148
MAC000019,0.117
MAC000019,0.141
MAC000019,0.168
MAC000019,0.188
MAC000019,0.177
MAC000019,0.19
MAC000019,0.151
MAC000019,0.072
MAC000019,0.053
MAC000019,0.024
MAC000019,0.059
MAC000019,0.061
MAC000019,0.1
MAC000019,0.091
MAC000019,0.083
MAC000019,0.053
MAC000019,0.02
MAC000019,0.053
MAC000019,0.046
MAC000019,0.091
MAC000019,0.101
MAC000019,0.07
MAC000019,0.092
MAC000019,0.065
MAC000019,0.07
MAC000019,0.089
MAC000019,0.39
MAC000019,0.158
MAC000019,0.122
MAC000019,0.117
MAC000019,0.091
MAC000019,0.041
MAC000019,0.248
MAC000019,1.068
MAC000019,0.589
MAC000019,0.187
MAC000019,0.165
MAC000019,0.168
MAC000019,0.365
MAC000019,0.342
MAC000019,0.211
MAC000019,0.191
MAC000019,0.151
MAC000019,0.297
MAC000019,0.094
MAC000019,0.16
MAC000019,0.17
MAC000019,0.191
MAC000019,0.204
MAC000019,0.199
MAC000019,0.194
MAC000019,0.126
MAC000019,0.161
MAC000019,0.098
MAC000019,0.169
MAC000019,0.083
MAC000019,0.101
MAC000019,0.087
MAC000019,0.076
MAC000019,0.048
MAC000019,0.026
MAC000019,0.06
MAC000019,0.076
MAC000019,0.101
MAC000019,0.088
MAC000019,0.082
MAC000019,0.063
MAC000019,0.02
MAC000019,0.053
MAC000019,0.044
MAC000019,0.122
MAC000019,0.135
MAC000019,0.098
MAC000019,0.094
MAC000019,0.604
MAC000019,0.111
MAC000019,0.14
MAC000019,0.139
MAC000019,0.159
MAC000019,0.112
MAC000019,0.192
MAC000019,0.249
MAC000019,0.178
MAC000019,0.169
MAC000019,0.171
MAC000019,0.157
MAC000019,0.183
MAC000019,0.166
MAC000019,0.22
MAC000019,0.214
MAC000019,0.22
MAC000019,0.371
MAC000019,0.166
MAC000019,0.2
MAC000019,0.163
MAC000019,0.204
MAC000019,0.145
MAC000019,0.191
MAC000019,0.14
MAC000019,0.133
MAC000019,0.164
MAC000019,0.185
MAC000019,0.179
MAC000019,0.178
MAC000019,0.144
MAC000019,0.023
MAC000019,0.054
MAC000019,0.092
MAC000019,0.09
MAC000019,0.099
MAC000019,0.032
MAC000019,0.055
MAC000019,0.028
MAC000019,0.096
MAC000019,0.099
MAC000019,0.065
MAC000019,0.052
MAC000019,0.028
MAC000019,0.081
MAC000019,0.132
MAC000019,0.108
MAC000019,0.218
MAC000019,0.501
MAC000019,0.099
MAC000019,0.144
MAC000019,0.117
MAC000019,0.159
MAC000019,0.119
MAC000019,0.109
MAC000019,0.604
MAC000019,0.777
MAC000019,0.328
MAC000019,0.17
MAC000019,0.171
MAC000019,0.207
MAC000019,0.244
MAC000019,0.185
MAC000019,0.21
MAC000019,0.592
MAC000019,0.691
MAC000019,0.541
MAC000019,0.351
MAC000019,0.216
MAC000019,0.209
MAC000019,0.163
MAC000019,0.213
MAC000019,0.183
MAC000019,0.163
MAC000019,0.141
MAC000019,0.154
MAC000019,0.208
MAC000019,0.193
MAC000019,0.187
MAC000019,0.077
MAC000019,0.085
MAC000019,0.025
MAC000019,0.052
MAC000019,0.079
MAC000019,0.09
MAC000019,0.1
MAC000019,0.062
MAC000019,0.059
MAC000019,0.031
MAC000019,0.051
MAC000019,0.102
MAC000019,0.075
MAC000019,0.11
MAC000019,0.062
MAC000019,0.075
MAC000019,0.12
MAC000019,0.382
MAC000019,0.165
MAC000019,0.147
MAC000019,0.28
MAC000019,0.249
MAC000019,0.245
MAC000019,0.189
MAC000019,0.318
MAC000019,0.225
MAC000019,0.167
MAC000019,0.212
MAC000019,0.119
MAC000019,0.206
MAC000019,0.154
MAC000019,0.221
MAC000019,0.201
MAC000019,0.687
MAC000019,0.574
MAC000019,0.182
MAC000019,0.21
MAC000019,0.188
MAC000019,0.174
MAC000019,0.133
MAC000019,0.17
MAC000019,0.188
MAC000019,0.216
MAC000019,0.187
MAC000019,0.204
MAC000019,0.171
MAC000019,0.151
MAC000019,0.123
MAC000019,0.071
MAC000019,0.109
MAC000019,0.074
MAC000019,0.108
MAC000019,0.03
MAC000019,0.044
MAC000019,0.046
MAC000019,0.075
MAC000019,0.109
MAC000019,0.077
MAC000019,0.049
MAC000019,0.043
MAC000019,0.026
MAC000019,0.114
MAC000019,0.113
MAC000019,0.127
MAC000019,0.114
MAC000019,0.589
MAC000019,0.122
MAC000019,0.142
MAC000019,0.175
MAC000019,0.31
MAC000019,0.267
MAC000019,0.163
MAC000019,0.828
MAC000019,0.23
MAC000019,0.206
MAC000019,0.203
MAC000019,0.185
MAC000019,0.294
MAC000019,0.187
MAC000019,0.218
MAC000019,0.204
MAC000019,0.603
MAC000019,0.538
MAC000019,0.225
MAC000019,0.221
MAC000019,0.241
MAC000019,0.16
MAC000019,0.224
MAC000019,0.169
MAC000019,0.202
MAC000019,0.187
MAC000019,0.196
MAC000019,0.184
MAC000019,0.201
MAC000019,0.191
MAC000019,0.116
MAC000019,0.141
MAC000019,0.043
MAC000019,0.075
MAC000019,0.083
MAC000019,0.113
MAC000019,0.073
MAC000019,0.108
MAC000019,0.059
MAC000019,0.046
MAC000019,0.043
MAC000019,0.034
MAC000019,0.106
MAC000019,0.074
MAC000019,0.14
MAC000019,0.113
MAC000019,0.119
MAC000019,0.103
MAC000019,0.545
MAC000019,0.171
MAC000019,0.186
MAC000019,0.152
MAC000019,0.106
MAC000019,0.147
MAC000019,0.107
MAC000019,0.86
MAC000019,0.129
MAC000019,0.134
MAC000019,0.14
MAC000019,0.184
MAC000019,0.171
MAC000019,0.208
MAC000019,0.167
MAC000019,0.23
MAC000019,0.726
MAC000019,0.734
MAC000019,0.207
MAC000019,0.199
MAC000019,0.165
MAC000019,0.183
MAC000019,0.194
MAC000019,0.203
MAC000019,0.154
MAC000019,0.146
MAC000019,0.154
MAC000019,0.221
MAC000019,0.187
MAC000019,0.109
MAC000019,0.115
MAC000019,0.075
MAC000019,0.101
MAC000019,0.038
MAC000019,0.039
MAC000019,0.053
MAC000019,0.035
MAC000019,0.112
MAC000019,0.081
MAC000019,0.095
MAC000019,0.094
MAC000019,0.052
MAC000019,0.054
MAC000019,0.026
MAC000019,0.077
MAC000019,0.092
MAC000019,0.116
MAC000019,0.149
MAC000019,0.707
MAC000019,0.203
MAC000019,0.19
MAC000019,0.187
MAC000019,0.167
MAC000019,0.112
MAC000019,0.146
MAC000019,0.473
MAC000019,0.268
MAC000019,0.159
MAC000019,0.193
MAC000019,0.168
MAC000019,0.204
MAC000019,0.17
MAC000019,0.29
MAC000019,0.148
MAC000019,0.213
MAC000019,0.236
MAC000019,0.142
MAC000019,0.112
MAC000019,0.156
MAC000019,0.161
MAC000019,0.208
MAC000019,0.192
MAC000019,0.202
MAC000019,0.196
MAC000019,0.192
MAC000019,0.15
MAC000019,0.115
MAC000019,0.056
MAC000019,0.094
MAC000019,0.101
MAC000019,0.084
MAC000019,0.104
MAC000019,0.061
MAC000019,0.063
MAC000019,0.024
MAC000019,0.057
MAC000019,0.084
MAC000019,0.099
MAC000019,0.092
MAC000019,0.085
MAC000019,0.086
MAC000019,0.026
MAC000019,0.09
MAC000019,0.057
MAC000019,0.127
MAC000019,0.247
MAC000019,0.27
MAC000019,0.151
MAC000019,0.132
MAC000019,0.062
MAC000019,0.026
MAC000019,0.06
MAC000019,0.896
MAC000019,0.992
MAC000019,0.154
MAC000019,0.141
MAC000019,0.094
MAC000019,0.084
MAC000019,0.078
MAC000019,0.024
MAC000019,0.058
MAC000019,0.037
MAC000019,0.106
MAC000019,0.12
MAC000019,0.12
MAC000019,0.119
MAC000019,0.059
MAC000019,0.092
MAC000019,0.051
MAC000019,0.143
MAC000019,0.114
MAC000019,0.131
MAC000019,0.122
MAC000019,0.105
MAC000019,0.05
MAC000019,0.028
MAC000019,0.058
MAC000019,0.068
MAC000019,0.11
MAC000019,0.082
MAC000019,0.095
MAC000019,0.045
MAC000019,0.033
MAC000019,0.053
MAC000019,0.042
MAC000019,0.111
MAC000019,0.079
MAC000019,0.097
MAC000019,0.06
MAC000019,0.034
MAC000019,0.083
MAC000019,0.053
MAC000019,0.145
MAC000019,0.113
MAC000019,0.13
MAC000019,0.12
MAC000019,0.096
MAC000019,0.051
MAC000019,0.027
MAC000019,0.059
MAC000019,0.067
MAC000019,0.108
MAC000019,0.085
MAC000019,0.092
MAC000019,0.095
MAC000019,0.044
MAC000019,0.056
MAC000019,0.019
MAC000019,0.055
MAC000019,0.072
MAC000019,0.095
MAC000019,0.125
MAC000019,0.082
MAC000019,0.724
MAC000019,0.412
MAC000019,0.191
MAC000019,0.187
MAC000019,0.213
MAC000019,0.193
MAC000019,0.202
MAC000019,0.199
MAC000019,0.193
MAC000019,0.174
MAC000019,0.138
MAC000019,0.138
MAC000019,0.067
MAC000019,0.116
MAC000019,0.073
MAC000019,0.102
MAC000019,0.032
MAC000019,0.044
MAC000019,0.044
MAC000019,0.078
MAC000019,0.108
MAC000019,0.07
MAC000019,0.089
MAC000019,0.031
MAC000019,0.044
MAC000019,0.076
MAC000019,0.112
MAC000019,0.142
MAC000019,0.419
MAC000019,0.211
MAC000019,0.15
MAC000019,0.094
MAC000019,0.085
MAC000019,0.142
MAC000019,0.183
MAC000019,0.164
MAC000019,0.317
MAC000019,0.179
MAC000019,0.165
MAC000019,0.182
MAC000019,0.225
MAC000019,0.218
MAC000019,0.248
MAC000019,0.227
MAC000019,0.272
MAC000019,0.248
MAC000019,0.317
MAC000019,0.217
MAC000019,0.203
MAC000019,0.198
MAC000019,0.172
MAC000019,0.17
MAC000019,0.142
MAC000019,0.164
MAC000019,0.162
MAC000019,0.218
MAC000019,0.189
MAC000019,0.19
MAC000019,0.188
MAC000019,0.183
MAC000019,0.081
MAC000019,0.106
MAC000019,0.083
MAC000019,0.086
MAC000019,0.039
MAC000019,0.043
MAC000019,0.046
MAC000019,0.09
MAC000019,0.11
MAC000019,0.073
MAC000019,0.109
MAC000019,0.053
MAC000019,0.045
MAC000019,0.074
MAC000019,0.064
MAC000019,0.146
MAC000019,1.0089999
MAC000019,0.834
MAC000019,0.42
MAC000019,0.504
MAC000019,0.156
MAC000019,0.135
MAC000019,0.121
MAC000019,0.451
MAC000019,0.477
MAC000019,0.155
MAC000019,0.136
MAC000019,0.158
MAC000019,0.151
MAC000019,0.222
MAC000019,0.249
MAC000019,0.231
MAC000019,0.255
MAC000019,0.573
MAC000019,0.509
MAC000019,0.441
MAC000019,0.254
MAC000019,0.171
MAC000019,0.207
MAC000019,0.2
MAC000019,0.224
MAC000019,0.207
MAC000019,0.188
MAC000019,0.211
MAC000019,0.207
MAC000019,0.192
MAC000019,0.186
MAC000019,0.217
MAC000019,0.111
MAC000019,0.118
MAC000019,0.075
MAC000019,0.118
MAC000019,0.073
MAC000019,0.116
MAC000019,0.075
MAC000019,0.114
MAC000019,0.077
MAC000019,0.105
MAC000019,0.083
MAC000019,0.095
MAC000019,0.09
MAC000019,0.117
MAC000019,0.13
MAC000019,0.083
MAC000019,0.097
MAC000019,0.601
MAC000019,0.133
MAC000019,0.14
MAC000019,0.213
MAC000019,0.161
MAC000019,0.203
MAC000019,0.161
MAC000019,0.348
MAC000019,0.141
MAC000019,0.183
MAC000019,0.13
MAC000019,0.171
MAC000019,0.154
MAC000019,0.229
MAC000019,0.169
MAC000019,0.159
MAC000019,0.457
MAC000019,0.604
MAC000019,0.216
MAC000019,0.23
MAC000019,0.15
MAC000019,0.104
MAC000019,0.172
MAC000019,0.187
MAC000019,0.208
MAC000019,0.162
MAC000019,0.209
MAC000019,0.17
MAC000019,0.141
MAC000019,0.129
MAC000019,0.202
MAC000019,0.175
MAC000019,0.108
MAC000019,0.083
MAC000019,0.099
MAC000019,0.072
MAC000019,0.043
MAC000019,0.043
MAC000019,0.035
MAC000019,0.089
MAC000019,0.077
MAC000019,0.108
MAC000019,0.07
MAC000019,0.054
MAC000019,0.066
MAC000019,0.07
MAC000019,0.093
MAC000019,0.121
MAC000019,0.567
MAC000019,0.138
MAC000019,0.476
MAC000019,0.457
MAC000019,0.216
MAC000019,0.177
MAC000019,0.202
MAC000019,0.579
MAC000019,0.46
MAC000019,0.055
MAC000019,0.135
MAC000019,0.112
MAC000019,0.186
MAC000019,0.223
MAC000019,0.224
MAC000019,0.201
MAC000019,0.658
MAC000019,0.696
MAC000019,0.239
MAC000019,0.142
MAC000019,0.183
MAC000019,0.17
MAC000019,0.144
MAC000019,0.139
MAC000019,0.174
MAC000019,0.196
MAC000019,0.203
MAC000019,0.201
MAC000019,0.165
MAC000019,0.099
MAC000019,0.084
MAC000019,0.103
MAC000019,0.029
MAC000019,0.06
MAC000019,0.023
MAC000019,0.103
MAC000019,0.082
MAC000019,0.097
MAC000019,0.09
MAC000019,0.055
MAC000019,0.051
MAC000019,0.024
MAC000019,0.066
MAC000019,0.08
MAC000019,0.131
MAC000019,0.124
MAC000019,0.117
MAC000019,0.106
MAC000019,0.672
MAC000019,0.156
MAC000019,0.244
MAC000019,0.406
MAC000019,0.313
MAC000019,0.176
MAC000019,0.135
MAC000019,0.178
MAC000019,0.566
MAC000019,0.212
MAC000019,0.155
MAC000019,0.175
MAC000019,0.148
MAC000019,0.236
MAC000019,0.197
MAC000019,0.228
MAC000019,0.193
MAC000019,0.238
MAC000019,0.194
MAC000019,0.148
MAC000019,0.156
MAC000019,0.152
MAC000019,0.216
MAC000019,0.181
MAC000019,0.218
MAC000019,0.183
MAC000019,0.192
MAC000019,0.11
MAC000019,0.139
MAC000019,0.035
MAC000019,0.118
MAC000019,0.074
MAC000019,0.116
MAC000019,0.071
MAC000019,0.11
MAC000019,0.051
MAC000019,0.051
MAC000019,0.037
MAC000019,0.044
MAC000019,0.1
MAC000019,0.083
MAC000019,0.106
MAC000019,0.07
MAC000019,0.096
MAC000019,0.06
MAC000019,0.079
MAC000019,0.073
MAC000019,0.581
MAC000019,0.23
MAC000019,0.124
MAC000019,0.141
MAC000019,0.108
MAC000019,0.156
MAC000019,0.127
MAC000019,0.168
MAC000019,0.122
MAC000019,0.88
MAC000019,0.572
MAC000019,0.143
MAC000019,0.17
MAC000019,0.171
MAC000019,0.161
MAC000019,0.291
MAC000019,0.174
MAC000019,0.209
MAC000019,0.339
MAC000019,0.229
MAC000019,0.186
MAC000019,0.21
MAC000019,0.195
MAC000019,0.2
MAC000019,0.144
MAC000019,0.144
MAC000019,0.122
MAC000019,0.202
MAC000019,0.185
MAC000019,0.194
MAC000019,0.093
MAC000019,0.108
MAC000019,0.074
MAC000019,0.102
MAC000019,0.021
MAC000019,0.057
MAC000019,0.032
MAC000019,0.092
MAC000019,0.093
MAC000019,0.086
MAC000019,0.102
MAC000019,0.073
MAC000019,0.069
MAC000019,0.027
MAC000019,0.048
MAC000019,0.072
MAC000019,0.117
MAC000019,0.143
MAC000019,0.624
MAC000019,0.25
MAC000019,0.148
MAC000019,0.2
MAC000019,0.448
MAC000019,0.227
MAC000019,0.184
MAC000019,0.482
MAC000019,0.466
MAC000019,0.142
MAC000019,0.146
MAC000019,0.198
MAC000019,0.092
MAC000019,0.129
MAC000019,0.085
MAC000019,0.123
MAC000019,0.079
MAC000019,0.121
MAC000019,0.111
MAC000019,0.127
MAC000019,0.07
MAC000019,0.094
MAC000019,0.076
MAC000019,0.121
MAC000019,0.131
MAC000019,0.137
MAC000019,0.13
MAC000019,0.133
MAC000019,0.133
MAC000019,0.099
MAC000019,0.103
MAC000019,0.047
MAC000019,0.06
MAC000019,0.038
MAC000019,0.065
MAC000019,0.071
MAC000019,0.125
MAC000019,0.08
MAC000019,0.116
MAC000019,0.087
MAC000019,0.106
MAC000019,0.065
MAC000019,0.048
MAC000019,0.054
MAC000019,0.04
MAC000019,0.093
MAC000019,0.118
MAC000019,0.152
MAC000019,0.116
MAC000019,0.143
MAC000019,0.121
MAC000019,0.136
MAC000019,0.07
MAC000019,0.047
MAC000019,0.056
MAC000019,0.04
MAC000019,0.081
MAC000019,0.096
MAC000019,0.139
MAC000019,0.098
MAC000019,0.117
MAC000019,0.113
MAC000019,0.08
MAC000019,0.054
MAC000019,0.037
MAC000019,0.064
MAC000019,0.058
MAC000019,0.125
MAC000019,0.125
MAC000019,0.135
MAC000019,0.134
MAC000019,0.122
MAC000019,0.142
MAC000019,0.074
MAC000019,0.099
MAC000019,0.063
MAC000019,0.093
MAC000019,0.043
MAC000019,0.098
MAC000019,0.105
MAC000019,0.089
MAC000019,0.113
MAC000019,0.075
MAC000019,0.076
MAC000019,0.041
MAC000019,0.05
MAC000019,0.051
MAC000019,0.037
MAC000019,0.087
MAC000019,0.081
MAC000019,0.114
MAC000019,0.091
MAC000019,0.096
MAC000019,0.095
MAC000019,0.064
MAC000019,0.095
MAC000019,0.064
MAC000019,0.088
MAC000019,0.1
MAC000019,0.135
MAC000019,0.131
MAC000019,0.088
MAC000019,0.131
MAC000019,0.06
MAC000019,0.077
MAC000019,0.062
MAC000019,0.049
MAC000019,0.059
MAC000019,0.041
MAC000019,0.116
MAC000019,0.09
MAC000019,0.1
MAC000019,0.099
MAC000019,0.036
MAC000019,0.091
MAC000019,0.06
MAC000019,0.091
MAC000019,0.076
MAC000019,0.106
MAC000019,0.141
MAC000019,0.116
MAC000019,0.145
MAC000019,0.114
MAC000019,0.099
MAC000019,0.079
MAC000019,0.042
MAC000019,0.06
MAC000019,0.028
MAC000019,0.075
MAC000019,0.093
MAC000019,0.101
MAC000019,0.102
MAC000019,0.08
MAC000019,0.061
MAC000019,0.03
MAC000019,0.055
MAC000019,0.045
MAC000019,0.041
MAC000019,0.074
MAC000019,0.081
MAC000019,0.11
MAC000019,0.12
MAC000019,0.119
MAC000019,0.087
MAC000019,0.066
MAC000019,0.091
MAC000019,0.063
MAC000019,0.107
MAC000019,0.097
MAC000019,0.11
MAC000019,0.116
MAC000019,0.097
MAC000019,0.114
MAC000019,0.061
MAC000019,0.069
MAC000019,0.071
MAC000019,0.043
MAC000019,0.065
MAC000019,0.068
MAC000019,0.106
MAC000019,0.098
MAC000019,0.086
MAC000019,0.119
MAC000019,0.057
MAC000019,0.09
MAC000019,0.074
MAC000019,0.076
MAC000019,0.086
MAC000019,0.09
MAC000019,0.145
MAC000019,0.119
MAC000019,0.134
MAC000019,0.131
MAC000019,0.05
MAC000019,0.06
MAC000019,0.025
MAC000019,0.06
MAC000019,0.042
MAC000019,0.044
MAC000019,0.098
MAC000019,0.085
MAC000019,0.111
MAC000019,0.082
MAC000019,0.088
MAC000019,0.048
MAC000019,0.038
MAC000019,0.06
MAC000019,0.026
MAC000019,0.06
MAC000019,0.072
MAC000019,0.136
MAC000019,0.137
MAC000019,0.119
MAC000019,0.141
MAC000019,0.098
MAC000019,0.093
MAC000019,0.04
MAC000019,0.048
MAC000019,0.051
MAC000019,0.035
MAC000019,0.068
MAC000019,0.08
MAC000019,0.113
MAC000019,0.099
MAC000019,0.117
MAC000019,0.098
MAC000019,0.033
MAC000019,0.06
MAC000019,0.029
MAC000019,0.056
MAC000019,0.074
MAC000019,0.073
MAC000019,0.126
MAC000019,0.115
MAC000019,0.144
MAC000019,0.115
MAC000019,0.123
MAC000019,0.078
MAC000019,0.073
MAC000019,0.092
MAC000019,0.06
MAC000019,0.062
MAC000019,0.061
MAC000019,0.103
MAC000019,0.103
MAC000019,0.102
MAC000019,0.086
MAC000019,0.11
MAC000019,0.034
MAC000019,0.061
MAC000019,0.042
MAC000019,0.043
MAC000019,0.054
MAC000019,0.03
MAC000019,0.08
MAC000019,0.087
MAC000019,0.102
MAC000019,0.098
MAC000019,0.116
MAC000019,0.092
MAC000019,0.059
MAC000019,0.092
MAC000019,0.072
MAC000019,0.078
MAC000019,0.108
MAC000019,0.088
MAC000019,0.128
MAC000019,0.095
MAC000019,0.117
MAC000019,0.108
MAC000019,0.053
MAC000019,0.149
MAC000019,1.0319999
MAC000019,0.2
MAC000019,0.139
MAC000019,0.161
MAC000019,0.706
MAC000019,0.243
MAC000019,0.254
MAC000019,0.336
MAC000019,0.544
MAC000019,0.191
MAC000019,0.218
MAC000019,0.184
MAC000019,0.171
MAC000019,0.206
MAC000019,0.194
MAC000019,0.215
MAC000019,0.196
MAC000019,0.274
MAC000019,0.186
MAC000019,0.104
MAC000019,0.084
MAC000019,0.087
MAC000019,0.045
MAC000019,0.027
MAC000019,0.057
MAC000019,0.021
MAC000019,0.049
MAC000019,0.071
MAC000019,0.087
MAC000019,0.102
MAC000019,0.068
MAC000019,0.061
MAC000019,0.033
MAC000019,0.038
MAC000019,0.078
MAC000019,0.052
MAC000019,0.099
MAC000019,0.448
MAC000019,0.152
MAC000019,0.136
MAC000019,0.132
MAC000019,0.159
MAC000019,0.075
MAC000019,0.107
MAC000019,0.09
MAC000019,0.942
MAC000019,0.614
MAC000019,0.21
MAC000019,0.236
MAC000019,0.213
MAC000019,0.341
MAC000019,0.323
MAC000019,0.28
MAC000019,0.219
MAC000019,0.222
MAC000019,0.909
MAC000019,0.181
MAC000019,0.161
MAC000019,0.192
MAC000019,0.238
MAC000019,0.216
MAC000019,0.214
MAC000019,0.178
MAC000019,0.217
MAC000019,0.14
MAC000019,0.157
MAC000019,0.118
MAC000019,0.093
MAC000019,0.1
MAC000019,0.081
MAC000019,0.111
MAC000019,0.063
MAC000019,0.056
MAC000019,0.032
MAC000019,0.041
MAC000019,0.094
MAC000019,0.08
MAC000019,0.106
MAC000019,0.051
MAC000019,0.047
MAC000019,0.041
MAC000019,0.031
MAC000019,0.145
MAC000019,0.103
MAC000019,0.137
MAC000019,0.134
MAC000019,0.681
MAC000019,0.126
MAC000019,0.119
MAC000019,0.182
MAC000019,0.225
MAC000019,0.225
MAC000019,0.176
MAC000019,0.346
MAC000019,0.192
MAC000019,0.179
MAC000019,0.185
MAC000019,0.139
MAC000019,0.142
MAC000019,0.271
MAC000019,0.213
MAC000019,0.206
MAC000019,0.222
MAC000019,0.341
MAC000019,0.239
MAC000019,0.179
MAC000019,0.217
MAC000019,0.136
MAC000019,0.167
MAC000019,0.13
MAC000019,0.162
MAC000019,0.197
MAC000019,0.207
MAC000019,0.198
MAC000019,0.18
MAC000019,0.101
MAC000019,0.075
MAC000019,0.053
MAC000019,0.028
MAC000019,0.06
MAC000019,0.07
MAC000019,0.106
MAC000019,0.085
MAC000019,0.093
MAC000019,0.061
MAC000019,0.029
MAC000019,0.057
MAC000019,0.025
MAC000019,0.109
MAC000019,0.086
MAC000019,0.121
MAC000019,0.107
MAC000019,0.062
MAC000019,0.111
MAC000019,0.442
MAC000019,0.197
MAC000019,0.152
MAC000019,0.163
MAC000019,0.156
MAC000019,0.23
MAC000019,0.197
MAC000019,0.165
MAC000019,0.539
MAC000019,0.23
MAC000019,0.239
MAC000019,0.206
MAC000019,0.231
MAC000019,0.236
MAC000019,0.29
MAC000019,0.23
MAC000019,0.285
MAC000019,0.426
MAC000019,0.244
MAC000019,0.219
MAC000019,0.206
MAC000019,0.197
MAC000019,0.218
MAC000019,0.219
MAC000019,0.218
MAC000019,0.19
MAC000019,0.221
MAC000019,0.211
MAC000019,0.194
MAC000019,0.22
MAC000019,0.195
MAC000019,0.118
MAC000019,0.111
MAC000019,0.064
MAC000019,0.064
MAC000019,0.027
MAC000019,0.065
MAC000019,0.061
MAC000019,0.111
MAC000019,0.086
MAC000019,0.099
MAC000019,0.09
MAC000019,0.061
MAC000019,0.05
MAC000019,0.059
MAC000019,0.099
MAC000019,0.111
MAC000019,0.14
MAC000019,0.116
MAC000019,0.538
MAC000019,0.565
MAC000019,0.232
MAC000019,0.188
MAC000019,0.265
MAC000019,0.264
MAC000019,0.315
MAC000019,0.481
MAC000019,0.196
MAC000019,0.15
MAC000019,0.238
MAC000019,0.244
MAC000019,0.206
MAC000019,0.224
MAC000019,0.211
MAC000019,0.194
MAC000019,0.638
MAC000019,0.644
MAC000019,0.374
MAC000019,0.167
MAC000019,0.089
MAC000019,0.186
MAC000019,0.195
MAC000019,0.178
MAC000019,0.213
MAC000019,0.181
MAC000019,0.172
MAC000019,0.205
MAC000019,0.105
MAC000019,0.093
MAC000019,0.112
MAC000019,0.068
MAC000019,0.079
MAC000019,0.03
MAC000019,0.06
MAC000019,0.051
MAC000019,0.102
MAC000019,0.091
MAC000019,0.095
MAC000019,0.089
MAC000019,0.085
MAC000019,0.038
MAC000019,0.047
MAC000019,0.065
MAC000019,0.113
MAC000019,0.113
MAC000019,0.163
MAC000019,0.439
MAC000019,0.177
MAC000019,0.171
MAC000019,0.199
MAC000019,0.157
MAC000019,0.159
MAC000019,0.35
MAC000019,0.289
MAC000019,0.195
MAC000019,0.169
MAC000019,0.163
MAC000019,0.175
MAC000019,0.356
MAC000019,0.314
MAC000019,0.243
MAC000019,0.191
MAC000019,0.19
MAC000019,0.78
MAC000019,0.212
MAC000019,0.238
MAC000019,0.19
MAC000019,0.203
MAC000019,0.169
MAC000019,0.242
MAC000019,0.149
MAC000019,0.215
MAC000019,0.153
MAC000019,0.207
MAC000019,0.168
MAC000019,0.193
MAC000019,0.181
MAC000019,0.139
MAC000019,0.091
MAC000019,0.079
MAC000019,0.048
MAC000019,0.039
MAC000019,0.078
MAC000019,0.091
MAC000019,0.094
MAC000019,0.09
MAC000019,0.09
MAC000019,0.07
MAC000019,0.037
MAC000019,0.047
MAC000019,0.099
MAC000019,0.135
MAC000019,0.111
MAC000019,0.158
MAC000019,0.685
MAC000019,0.166
MAC000019,0.173
MAC000019,0.181
MAC000019,0.387
MAC000019,0.212
MAC000019,0.256
MAC000019,0.7
MAC000019,0.187
MAC000019,0.162
MAC000019,0.178
MAC000019,0.153
MAC000019,0.201
MAC000019,0.194
MAC000019,0.252
MAC000019,0.192
MAC000019,0.205
MAC000019,0.877
MAC000019,0.515
MAC000019,0.228
MAC000019,0.18
MAC000019,0.205
MAC000019,0.137
MAC000019,0.15
MAC000019,0.171
MAC000019,0.171
MAC000019,0.218
MAC000019,0.166
MAC000019,0.188
MAC000019,0.102
MAC000019,0.09
MAC000019,0.112
MAC000019,0.088
MAC000019,0.081
MAC000019,0.024
MAC000019,0.07
MAC000019,0.055
MAC000019,0.12
MAC000019,0.074
MAC000019,0.114
MAC000019,0.07
MAC000019,0.059
MAC000019,0.033
MAC000019,0.054
MAC000019,0.113
MAC000019,0.126
MAC000019,0.132
MAC000019,0.146
MAC000019,0.674
MAC000019,0.14
MAC000019,0.122
MAC000019,0.127
MAC000019,0.139
MAC000019,0.136
MAC000019,0.133
MAC000019,0.138
MAC000019,0.528
MAC000019,0.161
MAC000019,0.123
MAC000019,0.171
MAC000019,0.158
MAC000019,0.215
MAC000019,0.234
MAC000019,0.149
MAC000019,0.14
MAC000019,0.321
MAC000019,0.211
MAC000019,0.174
MAC000019,0.192
MAC000019,0.101
MAC000019,0.216
MAC000019,0.178
MAC000019,0.214
MAC000019,0.158
MAC000019,0.164
MAC000019,0.134
MAC000019,0.136
MAC000019,0.153
MAC000019,0.173
MAC000019,0.081
MAC000019,0.103
MAC000019,0.017
MAC000019,0.06
MAC000019,0.024
MAC000019,0.088
MAC000019,0.085
MAC000019,0.094
MAC000019,0.071
MAC000019,0.038
MAC000019,0.049
MAC000019,0.026
MAC000019,0.091
MAC000019,0.101
