LCLid,KWH/hh (per half hour)
MAC000020,0.034
MAC000020,0.083
MAC000020,0.166
MAC000020,0.069
MAC000020,0.053
MAC000020,0.081
MAC000020,0.132
MAC000020,0.224
MAC000020,0.078
MAC000020,0.101
MAC000020,0.08
MAC000020,0.175
MAC000020,0.065
MAC000020,0.045
MAC000020,0.203
MAC000020,0.306
MAC000020,0.218
MAC000020,0.07
MAC000020,0.09
MAC000020,0.091
MAC000020,0.083
MAC000020,0.534
MAC000020,0.869
MAC000020,0.802
MAC000020,0.991
MAC000020,0.2
MAC000020,0.73
MAC000020,0.278
MAC000020,0.33
MAC000020,0.25
MAC000020,0.213
MAC000020,0.252
MAC000020,0.214
MAC000020,0.111
MAC000020,0.043
MAC000020,0.074
MAC000020,0.048
MAC000020,0.048
MAC000020,0.071
MAC000020,0.045
MAC000020,0.051
MAC000020,0.06
MAC000020,0.049
MAC000020,0.169
MAC000020,0.05
MAC000020,0.048
MAC000020,0.067
MAC000020,0.04
MAC000020,0.055
MAC000020,0.084
MAC000020,0.101
MAC000020,0.093
MAC000020,0.141
MAC000020,0.13
MAC000020,0.2
MAC000020,0.075
MAC000020,0.049
MAC000020,0.118
MAC000020,0.053
MAC000020,0.086
MAC000020,0.12
MAC000020,0.065
MAC000020,0.319
MAC000020,0.112
MAC000020,0.069
MAC000020,0.07
MAC000020,0.053
MAC000020,0.156
MAC000020,0.063
MAC000020,0.057
MAC000020,0.092
MAC000020,0.18
MAC000020,0.171
MAC000020,0.182
MAC000020,0.31
MAC000020,0.333
MAC000020,0.208
MAC000020,0.179
MAC000020,0.22
MAC000020,0.185
MAC000020,0.193
MAC000020,0.104
MAC000020,0.04
MAC000020,0.059
MAC000020,0.063
MAC000020,0.041
MAC000020,0.053
MAC000020,0.06
MAC000020,0.046
MAC000020,0.061
MAC000020,0.065
MAC000020,0.044
MAC000020,0.166
MAC000020,0.055
MAC000020,0.049
MAC000020,0.053
MAC000020,0.066
MAC000020,0.057
MAC000020,0.093
MAC000020,0.186
MAC000020,0.173
MAC000020,0.075
MAC000020,0.098
MAC000020,0.591
MAC000020,0.355
MAC000020,0.167
MAC000020,0.046
MAC000020,0.061
MAC000020,0.106
MAC000020,0.17
MAC000020,0.093
MAC000020,0.101
MAC000020,0.077
MAC000020,0.075
MAC000020,0.081
MAC000020,0.073
MAC000020,0.084
MAC000020,0.093
MAC000020,0.158
MAC000020,0.771
MAC000020,0.161
MAC000020,0.144
MAC000020,0.177
MAC000020,0.234
MAC000020,0.159
MAC000020,0.127
MAC000020,0.136
MAC000020,0.139
MAC000020,0.113
MAC000020,0.064
MAC000020,0.053
MAC000020,0.051
MAC000020,0.069
MAC000020,0.049
MAC000020,0.049
MAC000020,0.071
MAC000020,0.044
MAC000020,0.039
MAC000020,0.074
MAC000020,0.05
MAC000020,0.049
MAC000020,0.065
MAC000020,0.048
MAC000020,0.042
MAC000020,0.054
MAC000020,0.073
MAC000020,0.091
MAC000020,0.178
MAC000020,0.119
MAC000020,0.081
MAC000020,0.077
MAC000020,0.11
MAC000020,0.166
MAC000020,0.225
MAC000020,0.116
MAC000020,0.077
MAC000020,0.056
MAC000020,0.061
MAC000020,0.043
MAC000020,0.043
MAC000020,0.091
MAC000020,0.065
MAC000020,0.057
MAC000020,0.081
MAC000020,0.137
MAC000020,0.079
MAC000020,0.238
MAC000020,0.229
MAC000020,0.9
MAC000020,0.23
MAC000020,0.208
MAC000020,0.218
MAC000020,0.199
MAC000020,0.224
MAC000020,0.209
MAC000020,0.199
MAC000020,0.254
MAC000020,0.229
MAC000020,0.195
MAC000020,0.088
MAC000020,0.049
MAC000020,0.045
MAC000020,0.06
MAC000020,0.048
MAC000020,0.058
MAC000020,0.065
MAC000020,0.048
MAC000020,0.054
MAC000020,0.055
MAC000020,0.047
MAC000020,0.063
MAC000020,0.067
MAC000020,0.045
MAC000020,0.061
MAC000020,0.231
MAC000020,0.108
MAC000020,0.085
MAC000020,0.098
MAC000020,0.243
MAC000020,0.094
MAC000020,0.073
MAC000020,0.156
MAC000020,0.138
MAC000020,0.065
MAC000020,0.523
MAC000020,0.279
MAC000020,0.076
MAC000020,0.097
MAC000020,0.064
MAC000020,0.041
MAC000020,0.07
MAC000020,0.132
MAC000020,0.117
MAC000020,0.09
MAC000020,0.056
MAC000020,0.379
MAC000020,0.638
MAC000020,0.217
MAC000020,0.226
MAC000020,0.237
MAC000020,0.186
MAC000020,0.184
MAC000020,0.187
MAC000020,0.142
MAC000020,0.165
MAC000020,0.059
MAC000020,0.062
MAC000020,0.05
MAC000020,0.049
MAC000020,0.077
MAC000020,0.053
MAC000020,0.047
MAC000020,0.067
MAC000020,0.045
MAC000020,0.061
MAC000020,0.067
MAC000020,0.051
MAC000020,0.055
MAC000020,0.054
MAC000020,0.048
MAC000020,0.241
MAC000020,0.089
MAC000020,0.109
MAC000020,0.118
MAC000020,0.186
MAC000020,0.098
MAC000020,0.141
MAC000020,0.142
MAC000020,0.1
MAC000020,0.167
MAC000020,0.049
MAC000020,0.073
MAC000020,0.069
MAC000020,0.111
MAC000020,0.066
MAC000020,0.073
MAC000020,0.057
MAC000020,0.057
MAC000020,0.07
MAC000020,0.041
MAC000020,0.066
MAC000020,0.041
MAC000020,0.062
MAC000020,0.073
MAC000020,0.046
MAC000020,0.198
MAC000020,0.175
MAC000020,0.196
MAC000020,0.206
MAC000020,0.214
MAC000020,0.212
MAC000020,0.228
MAC000020,0.13
MAC000020,0.056
MAC000020,0.061
MAC000020,0.042
MAC000020,0.055
MAC000020,0.06
MAC000020,0.047
MAC000020,0.064
MAC000020,0.053
MAC000020,0.056
MAC000020,0.068
MAC000020,0.046
MAC000020,0.043
MAC000020,0.062
MAC000020,0.053
MAC000020,0.049
MAC000020,0.059
MAC000020,0.071
MAC000020,0.082
MAC000020,0.292
MAC000020,0.072
MAC000020,0.05
MAC000020,0.085
MAC000020,0.064
MAC000020,0.053
MAC000020,0.085
MAC000020,0.183
MAC000020,0.075
MAC000020,0.049
MAC000020,0.048
MAC000020,0.058
MAC000020,0.057
MAC000020,0.088
MAC000020,0.047
MAC000020,0.059
MAC000020,0.058
MAC000020,0.043
MAC000020,0.062
MAC000020,0.137
MAC000020,0.121
MAC000020,0.135
MAC000020,0.134
MAC000020,0.244
MAC000020,0.207
MAC000020,0.222
MAC000020,0.223
MAC000020,0.227
MAC000020,0.219
MAC000020,0.226
MAC000020,0.201
MAC000020,0.224
MAC000020,0.253
MAC000020,0.216
MAC000020,0.092
MAC000020,0.066
MAC000020,0.049
MAC000020,0.068
MAC000020,0.054
MAC000020,0.046
MAC000020,0.073
MAC000020,0.044
MAC000020,0.044
MAC000020,0.067
MAC000020,0.046
MAC000020,0.054
MAC000020,0.083
MAC000020,0.178
MAC000020,0.074
MAC000020,0.069
MAC000020,0.064
MAC000020,0.258
MAC000020,0.069
MAC000020,0.596
MAC000020,0.194
MAC000020,0.117
MAC000020,0.066
MAC000020,0.081
MAC000020,0.17
MAC000020,0.119
MAC000020,0.068
MAC000020,0.05
MAC000020,0.067
MAC000020,0.048
MAC000020,0.06
MAC000020,0.181
MAC000020,0.511
MAC000020,0.219
MAC000020,0.126
MAC000020,0.087
MAC000020,0.127
MAC000020,0.139
MAC000020,0.412
MAC000020,0.234
MAC000020,0.202
MAC000020,0.217
MAC000020,0.201
MAC000020,0.164
MAC000020,0.069
MAC000020,0.047
MAC000020,0.059
MAC000020,0.061
MAC000020,0.049
MAC000020,0.068
MAC000020,0.052
MAC000020,0.046
MAC000020,0.069
MAC000020,0.046
MAC000020,0.052
MAC000020,0.073
MAC000020,0.044
MAC000020,0.047
MAC000020,0.063
MAC000020,0.045
MAC000020,0.066
MAC000020,0.097
MAC000020,0.148
MAC000020,0.207
MAC000020,0.08
MAC000020,0.088
MAC000020,0.195
MAC000020,0.046
MAC000020,0.122
MAC000020,0.06
MAC000020,0.045
MAC000020,0.07
MAC000020,0.045
MAC000020,0.049
MAC000020,0.069
MAC000020,0.048
MAC000020,0.055
MAC000020,0.06
MAC000020,0.043
MAC000020,0.054
MAC000020,0.058
MAC000020,0.068
MAC000020,0.059
MAC000020,0.123
MAC000020,0.087
MAC000020,0.209
MAC000020,0.124
MAC000020,0.19
MAC000020,0.155
MAC000020,0.134
MAC000020,0.135
MAC000020,0.135
MAC000020,0.11
MAC000020,0.148
MAC000020,0.12
MAC000020,0.042
MAC000020,0.05
MAC000020,0.068
MAC000020,0.046
MAC000020,0.056
MAC000020,0.065
MAC000020,0.06
MAC000020,0.083
MAC000020,0.094
MAC000020,0.075
MAC000020,0.072
MAC000020,0.065
MAC000020,0.046
MAC000020,0.065
MAC000020,0.092
MAC000020,0.145
MAC000020,0.092
MAC000020,0.082
MAC000020,0.067
MAC000020,0.162
MAC000020,0.12
MAC000020,0.085
MAC000020,0.132
MAC000020,0.073
MAC000020,0.223
MAC000020,0.068
MAC000020,0.053
MAC000020,0.064
MAC000020,0.049
MAC000020,0.062
MAC000020,0.058
MAC000020,0.05
MAC000020,0.063
MAC000020,0.048
MAC000020,0.042
MAC000020,0.07
MAC000020,0.069
MAC000020,1.372
MAC000020,0.323
MAC000020,0.237
MAC000020,0.225
MAC000020,0.229
MAC000020,0.286
MAC000020,0.172
MAC000020,0.211
MAC000020,0.143
MAC000020,0.082
MAC000020,0.062
MAC000020,0.052
MAC000020,0.048
MAC000020,0.074
MAC000020,0.047
MAC000020,0.048
MAC000020,0.072
MAC000020,0.048
MAC000020,0.048
MAC000020,0.071
MAC000020,0.044
MAC000020,0.049
MAC000020,0.064
MAC000020,0.046
MAC000020,0.067
MAC000020,0.216
MAC000020,0.112
MAC000020,0.082
MAC000020,0.067
MAC000020,0.085
MAC000020,0.082
MAC000020,0.143
MAC000020,0.086
MAC000020,0.114
MAC000020,0.069
MAC000020,0.056
MAC000020,0.059
MAC000020,0.045
MAC000020,0.065
MAC000020,0.143
MAC000020,0.047
MAC000020,0.072
MAC000020,0.046
MAC000020,0.281
MAC000020,0.051
MAC000020,0.393
MAC000020,0.948
MAC000020,0.174
MAC000020,0.14
MAC000020,0.147
MAC000020,0.197
MAC000020,0.171
MAC000020,0.192
MAC000020,0.224
MAC000020,0.197
MAC000020,0.341
MAC000020,0.333
MAC000020,0.285
MAC000020,0.166
MAC000020,0.048
MAC000020,0.051
MAC000020,0.074
MAC000020,0.051
MAC000020,0.05
MAC000020,0.067
MAC000020,0.047
MAC000020,0.063
MAC000020,0.103
MAC000020,0.062
MAC000020,0.066
MAC000020,0.058
MAC000020,0.047
MAC000020,0.08
MAC000020,0.153
MAC000020,0.045
MAC000020,0.07
MAC000020,0.048
MAC000020,0.162
MAC000020,0.204
MAC000020,0.084
MAC000020,0.167
MAC000020,0.144
MAC000020,0.046
MAC000020,0.07
MAC000020,0.238
MAC000020,1.016
MAC000020,0.372
MAC000020,0.114
MAC000020,0.099
MAC000020,0.075
MAC000020,0.073
MAC000020,0.428
MAC000020,0.664
MAC000020,0.721
MAC000020,0.374
MAC000020,0.124
MAC000020,0.236
MAC000020,0.626
MAC000020,0.911
MAC000020,0.802
MAC000020,0.404
MAC000020,0.202
MAC000020,0.187
MAC000020,0.175
MAC000020,0.201
MAC000020,0.055
MAC000020,0.043
MAC000020,0.072
MAC000020,0.046
MAC000020,0.046
MAC000020,0.061
MAC000020,0.06
MAC000020,0.049
MAC000020,0.07
MAC000020,0.057
MAC000020,0.045
MAC000020,0.067
MAC000020,0.045
MAC000020,0.047
MAC000020,0.074
MAC000020,0.047
MAC000020,0.049
MAC000020,0.114
MAC000020,0.102
MAC000020,0.086
MAC000020,0.115
MAC000020,0.068
MAC000020,0.068
MAC000020,0.473
MAC000020,0.117
MAC000020,0.219
MAC000020,0.046
MAC000020,0.195
MAC000020,0.088
MAC000020,0.079
MAC000020,0.105
MAC000020,0.064
MAC000020,0.052
MAC000020,0.061
MAC000020,0.048
MAC000020,0.067
MAC000020,0.051
MAC000020,0.047
MAC000020,0.228
MAC000020,0.729
MAC000020,0.235
MAC000020,0.234
MAC000020,0.203
MAC000020,0.187
MAC000020,0.191
MAC000020,0.19
MAC000020,0.209
MAC000020,0.175
MAC000020,0.178
MAC000020,0.189
MAC000020,0.097
MAC000020,0.066
MAC000020,0.042
MAC000020,0.057
MAC000020,0.06
MAC000020,0.047
MAC000020,0.073
MAC000020,0.046
MAC000020,0.047
MAC000020,0.065
MAC000020,0.046
MAC000020,0.049
MAC000020,0.071
MAC000020,0.048
MAC000020,0.056
MAC000020,0.254
MAC000020,0.083
MAC000020,0.079
MAC000020,0.059
MAC000020,0.081
MAC000020,0.144
MAC000020,0.093
MAC000020,0.052
MAC000020,0.062
MAC000020,0.065
MAC000020,0.113
MAC000020,0.103
MAC000020,0.077
MAC000020,0.069
MAC000020,0.11
MAC000020,0.083
MAC000020,0.177
MAC000020,0.061
MAC000020,0.046
MAC000020,0.064
MAC000020,0.233
MAC000020,0.125
MAC000020,0.205
MAC000020,0.221
MAC000020,0.29
MAC000020,0.306
MAC000020,0.208
MAC000020,0.197
MAC000020,0.218
MAC000020,0.197
MAC000020,0.2
MAC000020,0.109
MAC000020,0.072
MAC000020,0.042
MAC000020,0.062
MAC000020,0.055
MAC000020,0.053
MAC000020,0.084
MAC000020,0.044
MAC000020,0.067
MAC000020,0.057
MAC000020,0.047
MAC000020,0.062
MAC000020,0.048
MAC000020,0.085
MAC000020,0.077
MAC000020,0.085
MAC000020,0.12
MAC000020,0.108
MAC000020,0.272
MAC000020,0.198
MAC000020,0.06
MAC000020,0.084
MAC000020,0.133
MAC000020,0.119
MAC000020,0.055
MAC000020,0.047
MAC000020,0.073
MAC000020,0.046
MAC000020,0.061
MAC000020,0.056
MAC000020,0.046
MAC000020,0.063
MAC000020,0.044
MAC000020,0.05
MAC000020,0.07
MAC000020,0.068
MAC000020,0.061
MAC000020,0.056
MAC000020,0.046
MAC000020,0.065
MAC000020,0.058
MAC000020,0.049
MAC000020,0.069
MAC000020,0.068
MAC000020,0.046
MAC000020,0.067
MAC000020,0.06
MAC000020,0.053
MAC000020,0.066
MAC000020,0.043
MAC000020,0.054
MAC000020,0.074
MAC000020,0.11
MAC000020,0.052
MAC000020,0.063
MAC000020,0.049
MAC000020,0.069
MAC000020,0.054
MAC000020,0.043
MAC000020,0.064
MAC000020,0.05
MAC000020,0.051
MAC000020,0.074
MAC000020,0.049
MAC000020,0.06
MAC000020,0.096
MAC000020,0.071
MAC000020,0.165
MAC000020,0.075
MAC000020,0.152
MAC000020,0.133
MAC000020,0.052
MAC000020,0.069
MAC000020,0.134
MAC000020,0.053
MAC000020,0.058
MAC000020,0.163
MAC000020,0.048
MAC000020,0.072
MAC000020,0.045
MAC000020,0.047
MAC000020,0.157
MAC000020,0.054
MAC000020,0.063
MAC000020,0.093
MAC000020,0.172
MAC000020,0.2
MAC000020,0.683
MAC000020,0.655
MAC000020,0.272
MAC000020,0.181
MAC000020,0.072
MAC000020,0.073
MAC000020,0.081
MAC000020,0.094
MAC000020,0.096
MAC000020,0.107
MAC000020,0.126
MAC000020,0.074
MAC000020,0.042
MAC000020,0.054
MAC000020,0.064
MAC000020,0.048
MAC000020,0.071
MAC000020,0.055
MAC000020,0.042
MAC000020,0.067
MAC000020,0.049
MAC000020,0.068
MAC000020,0.071
MAC000020,0.049
MAC000020,0.045
MAC000020,0.082
MAC000020,0.076
MAC000020,0.174
MAC000020,0.154
MAC000020,0.061
MAC000020,0.644
MAC000020,0.19
MAC000020,0.1
MAC000020,0.102
MAC000020,0.074
MAC000020,0.122
MAC000020,0.273
MAC000020,0.139
MAC000020,0.118
MAC000020,0.078
MAC000020,0.087
MAC000020,0.09
MAC000020,0.069
MAC000020,0.097
MAC000020,0.069
MAC000020,0.056
MAC000020,0.164
MAC000020,0.197
MAC000020,0.838
MAC000020,0.157
MAC000020,0.131
MAC000020,0.229
MAC000020,0.264
MAC000020,0.224
MAC000020,0.176
MAC000020,0.187
MAC000020,0.157
MAC000020,0.071
MAC000020,0.082
MAC000020,0.046
MAC000020,0.056
MAC000020,0.069
MAC000020,0.047
MAC000020,0.062
MAC000020,0.049
MAC000020,0.047
MAC000020,0.072
MAC000020,0.053
MAC000020,0.047
MAC000020,0.069
MAC000020,0.04
MAC000020,0.048
MAC000020,0.071
MAC000020,0.06
MAC000020,0.077
MAC000020,0.216
MAC000020,0.114
MAC000020,0.122
MAC000020,0.084
MAC000020,0.26
MAC000020,0.712
MAC000020,0.144
MAC000020,0.096
MAC000020,0.072
MAC000020,0.048
MAC000020,0.063
MAC000020,0.057
MAC000020,0.041
MAC000020,0.082
MAC000020,0.086
MAC000020,0.09
MAC000020,0.306
MAC000020,0.184
MAC000020,0.093
MAC000020,0.157
MAC000020,0.125
MAC000020,0.144
MAC000020,0.308
MAC000020,0.19
MAC000020,0.197
MAC000020,0.171
MAC000020,0.226
MAC000020,0.187
MAC000020,0.182
MAC000020,0.15
MAC000020,0.044
MAC000020,0.051
MAC000020,0.059
MAC000020,0.05
MAC000020,0.072
MAC000020,0.082
MAC000020,0.078
MAC000020,0.083
MAC000020,0.048
MAC000020,0.051
MAC000020,0.075
MAC000020,0.044
MAC000020,0.037
MAC000020,0.074
MAC000020,0.049
MAC000020,0.048
MAC000020,0.196
MAC000020,0.068
MAC000020,0.144
MAC000020,0.111
MAC000020,0.082
MAC000020,0.081
MAC000020,0.145
MAC000020,0.119
MAC000020,0.579
MAC000020,0.376
MAC000020,0.38
MAC000020,0.062
MAC000020,0.038
MAC000020,0.069
MAC000020,0.215
MAC000020,0.073
MAC000020,0.089
MAC000020,0.055
MAC000020,0.164
MAC000020,0.058
MAC000020,0.055
MAC000020,0.117
MAC000020,0.948
MAC000020,0.73
MAC000020,0.162
MAC000020,0.229
MAC000020,0.177
MAC000020,0.209
MAC000020,0.275
MAC000020,0.189
MAC000020,0.195
MAC000020,0.221
MAC000020,0.112
MAC000020,0.062
MAC000020,0.052
MAC000020,0.065
MAC000020,0.049
MAC000020,0.048
MAC000020,0.078
MAC000020,0.044
MAC000020,0.06
MAC000020,0.059
MAC000020,0.045
MAC000020,0.09
MAC000020,0.081
MAC000020,0.083
MAC000020,0.043
MAC000020,0.051
MAC000020,0.087
MAC000020,0.166
MAC000020,0.097
MAC000020,0.071
MAC000020,0.069
MAC000020,0.093
MAC000020,0.083
MAC000020,0.124
MAC000020,0.347
MAC000020,0.207
MAC000020,0.229
MAC000020,0.04
MAC000020,0.094
MAC000020,0.149
MAC000020,0.135
MAC000020,0.222
MAC000020,0.163
MAC000020,0.197
MAC000020,0.147
MAC000020,0.145
MAC000020,0.139
MAC000020,0.556
MAC000020,1.15
MAC000020,0.518
MAC000020,0.241
MAC000020,0.24
MAC000020,0.099
MAC000020,0.084
MAC000020,0.073
MAC000020,0.063
MAC000020,0.123
MAC000020,0.19
MAC000020,0.111
MAC000020,0.044
MAC000020,0.07
MAC000020,0.042
MAC000020,0.058
MAC000020,0.06
MAC000020,0.048
MAC000020,0.074
MAC000020,0.041
MAC000020,0.064
MAC000020,0.058
MAC000020,0.05
MAC000020,0.072
MAC000020,0.046
MAC000020,0.045
MAC000020,0.065
MAC000020,0.062
MAC000020,0.094
MAC000020,0.175
MAC000020,0.191
MAC000020,0.097
MAC000020,0.091
MAC000020,0.093
MAC000020,0.114
MAC000020,0.073
MAC000020,0.086
MAC000020,0.066
MAC000020,0.063
MAC000020,0.059
MAC000020,0.071
MAC000020,0.104
MAC000020,0.268
MAC000020,0.054
MAC000020,0.082
MAC000020,0.042
MAC000020,0.092
MAC000020,0.043
MAC000020,0.18
MAC000020,0.077
MAC000020,0.127
MAC000020,0.135
MAC000020,0.312
MAC000020,0.134
MAC000020,0.207
MAC000020,0.289
MAC000020,0.19
MAC000020,0.208
MAC000020,0.171
MAC000020,0.197
MAC000020,0.136
MAC000020,0.055
MAC000020,0.07
MAC000020,0.047
MAC000020,0.076
MAC000020,0.043
MAC000020,0.049
MAC000020,0.073
MAC000020,0.055
MAC000020,0.067
MAC000020,0.056
MAC000020,0.044
MAC000020,0.074
MAC000020,0.052
MAC000020,0.047
MAC000020,0.088
MAC000020,0.067
MAC000020,0.27
MAC000020,0.072
MAC000020,0.062
MAC000020,0.073
MAC000020,0.04
MAC000020,0.086
MAC000020,0.091
MAC000020,0.104
MAC000020,0.244
MAC000020,0.06
MAC000020,0.077
MAC000020,0.053
MAC000020,0.051
MAC000020,0.064
MAC000020,0.041
MAC000020,0.067
MAC000020,0.073
MAC000020,0.059
MAC000020,0.071
MAC000020,0.04
MAC000020,0.056
MAC000020,0.107
MAC000020,0.051
MAC000020,0.046
MAC000020,0.07
MAC000020,0.057
MAC000020,0.164
MAC000020,0.22
MAC000020,0.286
MAC000020,0.159
MAC000020,0.141
MAC000020,0.079
MAC000020,0.066
MAC000020,0.051
MAC000020,0.046
MAC000020,0.061
MAC000020,0.074
MAC000020,0.087
MAC000020,0.093
MAC000020,0.064
MAC000020,0.044
MAC000020,0.07
MAC000020,0.05
MAC000020,0.047
MAC000020,0.07
MAC000020,0.036
MAC000020,0.061
MAC000020,0.102
MAC000020,0.077
MAC000020,0.162
MAC000020,0.083
MAC000020,0.176
MAC000020,0.099
MAC000020,0.066
MAC000020,0.066
MAC000020,0.33
MAC000020,0.216
MAC000020,0.041
MAC000020,0.049
MAC000020,0.072
MAC000020,0.049
MAC000020,0.048
MAC000020,0.059
MAC000020,0.05
MAC000020,0.062
MAC000020,0.081
MAC000020,0.063
MAC000020,0.086
MAC000020,0.247
MAC000020,0.199
MAC000020,0.225
MAC000020,0.875
MAC000020,0.268
MAC000020,0.202
MAC000020,0.314
MAC000020,0.187
MAC000020,0.216
MAC000020,0.184
MAC000020,0.223
MAC000020,0.177
MAC000020,0.19
MAC000020,0.099
MAC000020,0.05
MAC000020,0.054
MAC000020,0.052
MAC000020,0.049
MAC000020,0.075
MAC000020,0.043
MAC000020,0.05
MAC000020,0.07
MAC000020,0.038
MAC000020,0.044
MAC000020,0.081
MAC000020,0.047
MAC000020,0.159
MAC000020,0.102
MAC000020,0.059
MAC000020,0.154
MAC000020,0.079
MAC000020,0.068
MAC000020,0.106
MAC000020,0.113
MAC000020,0.105
MAC000020,0.094
MAC000020,0.09
MAC000020,0.069
MAC000020,0.233
MAC000020,0.077
MAC000020,0.083
MAC000020,0.074
MAC000020,0.047
MAC000020,0.073
MAC000020,0.041
MAC000020,0.037
MAC000020,0.13
MAC000020,0.088
MAC000020,0.103
MAC000020,0.844
MAC000020,0.62
MAC000020,0.252
MAC000020,0.221
MAC000020,0.325
MAC000020,0.221
MAC000020,0.171
MAC000020,0.193
MAC000020,0.18
MAC000020,0.164
MAC000020,0.081
MAC000020,0.047
MAC000020,0.062
MAC000020,0.071
MAC000020,0.055
MAC000020,0.054
MAC000020,0.068
MAC000020,0.055
MAC000020,0.069
MAC000020,0.059
MAC000020,0.047
MAC000020,0.072
MAC000020,0.059
MAC000020,0.048
MAC000020,0.046
MAC000020,0.073
MAC000020,0.078
MAC000020,0.085
MAC000020,0.171
MAC000020,0.096
MAC000020,0.099
MAC000020,0.141
MAC000020,0.706
MAC000020,0.143
MAC000020,0.127
MAC000020,0.06
MAC000020,0.05
MAC000020,0.067
MAC000020,0.051
MAC000020,0.053
MAC000020,0.071
MAC000020,0.047
MAC000020,0.079
MAC000020,0.06
MAC000020,0.054
MAC000020,0.386
MAC000020,0.691
MAC000020,0.341
MAC000020,0.303
MAC000020,0.228
MAC000020,0.214
MAC000020,0.183
MAC000020,0.213
MAC000020,0.196
MAC000020,0.177
MAC000020,0.201
MAC000020,0.167
MAC000020,0.049
MAC000020,0.07
MAC000020,0.05
MAC000020,0.05
MAC000020,0.067
MAC000020,0.039
MAC000020,0.048
MAC000020,0.087
MAC000020,0.072
MAC000020,0.087
MAC000020,0.085
MAC000020,0.045
MAC000020,0.055
MAC000020,0.058
MAC000020,0.047
MAC000020,0.054
MAC000020,0.077
MAC000020,0.077
MAC000020,0.325
MAC000020,0.104
MAC000020,0.083
MAC000020,0.696
MAC000020,0.511
MAC000020,0.202
MAC000020,0.639
MAC000020,0.713
MAC000020,0.929
MAC000020,0.648
MAC000020,0.08
MAC000020,0.097
MAC000020,0.071
MAC000020,0.073
MAC000020,0.051
MAC000020,0.047
MAC000020,0.077
MAC000020,0.048
MAC000020,0.045
MAC000020,0.07
MAC000020,0.067
MAC000020,0.041
MAC000020,0.155
MAC000020,0.23
MAC000020,0.314
MAC000020,0.245
MAC000020,0.196
MAC000020,0.187
MAC000020,0.208
MAC000020,0.122
MAC000020,0.045
MAC000020,0.071
MAC000020,0.05
MAC000020,0.048
MAC000020,0.06
MAC000020,0.048
MAC000020,0.045
MAC000020,0.065
MAC000020,0.055
MAC000020,0.055
MAC000020,0.062
MAC000020,0.061
MAC000020,0.05
MAC000020,0.045
MAC000020,0.072
MAC000020,0.046
MAC000020,0.185
MAC000020,0.112
MAC000020,0.083
MAC000020,0.075
MAC000020,0.192
MAC000020,0.093
MAC000020,0.104
MAC000020,0.189
MAC000020,0.091
MAC000020,0.142
MAC000020,0.113
MAC000020,0.088
MAC000020,0.235
MAC000020,0.082
MAC000020,0.157
MAC000020,0.101
MAC000020,0.088
MAC000020,0.183
MAC000020,0.1
MAC000020,0.089
MAC000020,0.142
MAC000020,0.167
MAC000020,0.19
MAC000020,0.508
MAC000020,0.47
MAC000020,0.317
MAC000020,0.298
MAC000020,0.303
MAC000020,0.284
MAC000020,0.235
MAC000020,0.217
MAC000020,0.217
MAC000020,0.182
MAC000020,0.039
MAC000020,0.073
MAC000020,0.048
MAC000020,0.043
MAC000020,0.062
MAC000020,0.052
MAC000020,0.058
MAC000020,0.066
MAC000020,0.055
MAC000020,0.05
MAC000020,0.07
MAC000020,0.041
MAC000020,0.188
MAC000020,0.069
MAC000020,0.049
MAC000020,0.049
MAC000020,0.108
MAC000020,0.191
MAC000020,0.141
MAC000020,0.11
MAC000020,0.13
MAC000020,0.258
MAC000020,0.163
MAC000020,0.165
MAC000020,0.098
MAC000020,0.07
MAC000020,0.087
MAC000020,0.047
MAC000020,0.177
MAC000020,0.117
MAC000020,0.202
MAC000020,0.121
MAC000020,0.048
MAC000020,0.065
MAC000020,0.229
MAC000020,0.116
MAC000020,0.181
MAC000020,0.188
MAC000020,0.197
MAC000020,0.213
MAC000020,0.171
MAC000020,0.315
MAC000020,0.242
MAC000020,0.349
MAC000020,0.244
MAC000020,0.219
MAC000020,0.291
MAC000020,0.369
MAC000020,0.348
MAC000020,0.146
MAC000020,0.045
MAC000020,0.079
MAC000020,0.045
MAC000020,0.041
MAC000020,0.069
MAC000020,0.049
MAC000020,0.038
MAC000020,0.069
MAC000020,0.05
MAC000020,0.046
MAC000020,0.085
MAC000020,0.05
MAC000020,0.046
MAC000020,0.072
MAC000020,0.09
MAC000020,0.251
MAC000020,0.107
MAC000020,0.075
MAC000020,0.099
MAC000020,0.095
MAC000020,0.053
MAC000020,0.182
MAC000020,0.091
MAC000020,0.206
MAC000020,0.523
MAC000020,0.105
MAC000020,0.097
MAC000020,0.054
MAC000020,0.061
MAC000020,0.049
MAC000020,0.324
MAC000020,0.505
MAC000020,0.094
MAC000020,0.066
MAC000020,0.088
MAC000020,0.118
MAC000020,0.225
MAC000020,0.122
MAC000020,0.125
MAC000020,0.101
MAC000020,0.108
MAC000020,0.1
MAC000020,0.118
MAC000020,0.087
MAC000020,0.12
MAC000020,0.094
MAC000020,0.278
MAC000020,0.143
MAC000020,0.054
MAC000020,0.037
MAC000020,0.066
MAC000020,0.05
MAC000020,0.058
MAC000020,0.059
MAC000020,0.048
MAC000020,0.047
MAC000020,0.066
MAC000020,0.043
MAC000020,0.044
MAC000020,0.058
MAC000020,0.062
MAC000020,0.181
MAC000020,0.109
MAC000020,0.105
MAC000020,0.125
