LCLid,KWH/hh (per half hour)
MAC000012,0.025
MAC000012,0.053
MAC000012,0.049
MAC000012,0.015
MAC000012,0
MAC000012,0
MAC000012,0.012
MAC000012,0.053
MAC000012,0.05
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.001
MAC000012,0.054
MAC000012,0.051
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.015
MAC000012,0.053
MAC000012,0.051
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.054
MAC000012,0.049
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.054
MAC000012,0.05
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.05
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.029
MAC000012,0.052
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.053
MAC000012,0.05
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.003
MAC000012,0.053
MAC000012,0.05
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.013
MAC000012,0.053
MAC000012,0.05
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.007
MAC000012,0.053
MAC000012,0.051
MAC000012,0.029
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.043
MAC000012,0.052
MAC000012,0.039
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.03
MAC000012,0.052
MAC000012,0.042
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.052
MAC000012,0.033
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.051
MAC000012,0.041
MAC000012,0.452
MAC000012,0.474
MAC000012,0.268
MAC000012,0.471
MAC000012,0.515
MAC000012,0.412
MAC000012,0.414
MAC000012,0.429
MAC000012,0.036
MAC000012,0.048
MAC000012,0.446
MAC000012,0.198
MAC000012,0.172
MAC000012,0.171
MAC000012,0.111
MAC000012,0.061
MAC000012,0.054
MAC000012,0.009
MAC000012,0.009
MAC000012,0.008
MAC000012,0.057
MAC000012,0.058
MAC000012,0.064
MAC000012,0.013
MAC000012,0.009
MAC000012,0.009
MAC000012,0.043
MAC000012,0.06
MAC000012,0.058
MAC000012,0.014
MAC000012,0.01
MAC000012,0.04
MAC000012,0.195
MAC000012,0.781
MAC000012,0.391
MAC000012,0.14
MAC000012,0.267
MAC000012,0.252
MAC000012,0.119
MAC000012,0.064
MAC000012,0.061
MAC000012,0.022
MAC000012,0.009
MAC000012,0.009
MAC000012,0.028
MAC000012,0.06
MAC000012,0.041
MAC000012,0.009
MAC000012,0.101
MAC000012,0.319
MAC000012,0.328
MAC000012,0.323
MAC000012,0.31
MAC000012,0.341
MAC000012,0.278
MAC000012,0.272
MAC000012,0.315
MAC000012,0.191
MAC000012,0.189
MAC000012,0.305
MAC000012,0.164
MAC000012,0.206
MAC000012,0.149
MAC000012,0.008
MAC000012,0.009
MAC000012,0.009
MAC000012,0.054
MAC000012,0.058
MAC000012,0.044
MAC000012,0.014
MAC000012,0.009
MAC000012,0.018
MAC000012,0.06
MAC000012,0.056
MAC000012,0.023
MAC000012,0.01
MAC000012,0.009
MAC000012,0.02
MAC000012,0.067
MAC000012,0.056
MAC000012,0.022
MAC000012,0.075
MAC000012,0.43
MAC000012,0.218
MAC000012,0.216
MAC000012,0.347
MAC000012,0.191
MAC000012,0.088
MAC000012,0.035
MAC000012,0.061
MAC000012,0.042
MAC000012,0.01
MAC000012,0.01
MAC000012,0.012
MAC000012,0.062
MAC000012,0.059
MAC000012,0.034
MAC000012,0.13
MAC000012,0.308
MAC000012,0.286
MAC000012,0.286
MAC000012,0.248
MAC000012,0.241
MAC000012,0.22
MAC000012,0.192
MAC000012,0.365
MAC000012,0.253
MAC000012,0.329
MAC000012,0.181
MAC000012,0.147
MAC000012,0.049
MAC000012,0.009
MAC000012,0.009
MAC000012,0.03
MAC000012,0.06
MAC000012,0.036
MAC000012,0.009
MAC000012,0.01
MAC000012,0.07
MAC000012,0.116
MAC000012,0.058
MAC000012,0.013
MAC000012,0.013
MAC000012,0.013
MAC000012,0.059
MAC000012,0.098
MAC000012,0.098
MAC000012,0.083
MAC000012,0.326
MAC000012,0.183
MAC000012,0.082
MAC000012,0.084
MAC000012,0.181
MAC000012,0.254
MAC000012,0.188
MAC000012,0.054
MAC000012,0.009
MAC000012,0.071
MAC000012,0.08
MAC000012,0.06
MAC000012,0.055
MAC000012,0.019
MAC000012,0.009
MAC000012,0.008
MAC000012,0.039
MAC000012,0.175
MAC000012,0.36
MAC000012,0.192
MAC000012,0.164
MAC000012,0.179
MAC000012,0.411
MAC000012,0.23
MAC000012,0.185
MAC000012,0.202
MAC000012,0.354
MAC000012,0.169
MAC000012,0.166
MAC000012,0.123
MAC000012,0.008
MAC000012,0.009
MAC000012,0.03
MAC000012,0.06
MAC000012,0.056
MAC000012,0.009
MAC000012,0.009
MAC000012,0.008
MAC000012,0.052
MAC000012,0.06
MAC000012,0.05
MAC000012,0.008
MAC000012,0.01
MAC000012,0.009
MAC000012,0.061
MAC000012,0.058
MAC000012,0.044
MAC000012,0.081
MAC000012,0.066
MAC000012,0.205
MAC000012,0.266
MAC000012,0.303
MAC000012,0.226
MAC000012,0.148
MAC000012,0.008
MAC000012,0.012
MAC000012,0.06
MAC000012,0.056
MAC000012,0.014
MAC000012,0.008
MAC000012,0.008
MAC000012,0.055
MAC000012,0.058
MAC000012,0.049
MAC000012,0.008
MAC000012,0.153
MAC000012,0.412
MAC000012,0.367
MAC000012,0.244
MAC000012,0.275
MAC000012,0.248
MAC000012,0.172
MAC000012,0.098
MAC000012,0.382
MAC000012,0.262
MAC000012,0.186
MAC000012,0.147
MAC000012,0.148
MAC000012,0.186
MAC000012,0.175
MAC000012,0.058
MAC000012,0.053
MAC000012,0.008
MAC000012,0.008
MAC000012,0.009
MAC000012,0.053
MAC000012,0.059
MAC000012,0.037
MAC000012,0.008
MAC000012,0.008
MAC000012,0.018
MAC000012,0.061
MAC000012,0.061
MAC000012,0.014
MAC000012,0.008
MAC000012,0.009
MAC000012,0.145
MAC000012,0.277
MAC000012,0.162
MAC000012,0.355
MAC000012,0.15
MAC000012,0.201
MAC000012,0.609
MAC000012,0.713
MAC000012,0.129
MAC000012,0.097
MAC000012,0.322
MAC000012,0.49
MAC000012,0.169
MAC000012,0.121
MAC000012,0.27
MAC000012,0.035
MAC000012,0.008
MAC000012,0.012
MAC000012,0.06
MAC000012,0.056
MAC000012,0.043
MAC000012,0.158
MAC000012,0.385
MAC000012,0.278
MAC000012,0.574
MAC000012,0.285
MAC000012,0.236
MAC000012,0.149
MAC000012,0.16
MAC000012,0.15
MAC000012,0.182
MAC000012,0.123
MAC000012,0.055
MAC000012,0.017
MAC000012,0.008
MAC000012,0.009
MAC000012,0.045
MAC000012,0.059
MAC000012,0.056
MAC000012,0.029
MAC000012,0.008
MAC000012,0.009
MAC000012,0.021
MAC000012,0.06
MAC000012,0.057
MAC000012,0.053
MAC000012,0.009
MAC000012,0.008
MAC000012,0.009
MAC000012,0.169
MAC000012,0.439
MAC000012,0.374
MAC000012,0.21
MAC000012,0.286
MAC000012,0.249
MAC000012,0.058
MAC000012,0.06
MAC000012,0.056
MAC000012,0.032
MAC000012,0.008
MAC000012,0.008
MAC000012,0.04
MAC000012,0.06
MAC000012,0.055
MAC000012,0.01
MAC000012,0.008
MAC000012,0.121
MAC000012,0.413
MAC000012,0.204
MAC000012,0.235
MAC000012,0.342
MAC000012,0.373
MAC000012,0.148
MAC000012,0.211
MAC000012,0.185
MAC000012,0.187
MAC000012,0.14
MAC000012,0.097
MAC000012,0.053
MAC000012,0.06
MAC000012,0.056
MAC000012,0.011
MAC000012,0.009
MAC000012,0.008
MAC000012,0.059
MAC000012,0.059
MAC000012,0.055
MAC000012,0.013
MAC000012,0.008
MAC000012,0.009
MAC000012,0.043
MAC000012,0.061
MAC000012,0.043
MAC000012,0.008
MAC000012,0.008
MAC000012,0.014
MAC000012,0.06
MAC000012,0.07
MAC000012,0.303
MAC000012,0.342
MAC000012,0.144
MAC000012,0.103
MAC000012,0.135
MAC000012,0.201
MAC000012,0.182
MAC000012,0.2
MAC000012,0.109
MAC000012,0.008
MAC000012,0.049
MAC000012,0.059
MAC000012,0.05
MAC000012,0.008
MAC000012,0.008
MAC000012,0.008
MAC000012,0.055
MAC000012,0.058
MAC000012,0.283
MAC000012,0.369
MAC000012,0.36
MAC000012,0.134
MAC000012,0.29
MAC000012,0.353
MAC000012,0.318
MAC000012,0.121
MAC000012,0.12
MAC000012,0.125
MAC000012,0.345
MAC000012,0.173
MAC000012,0.139
MAC000012,0.016
MAC000012,0.008
MAC000012,0.008
MAC000012,0.034
MAC000012,0.06
MAC000012,0.057
MAC000012,0.033
MAC000012,0.008
MAC000012,0.009
MAC000012,0.033
MAC000012,0.06
MAC000012,0.056
MAC000012,0.051
MAC000012,0.035
MAC000012,0.064
MAC000012,0.126
MAC000012,0.703
MAC000012,0.57
MAC000012,0.413
MAC000012,0.296
MAC000012,0.254
MAC000012,0.276
MAC000012,0.256
MAC000012,0.15
MAC000012,0.541
MAC000012,0.424
MAC000012,0.551
MAC000012,0.723
MAC000012,0.734
MAC000012,0.428
MAC000012,0.008
MAC000012,0.008
MAC000012,0.033
MAC000012,0.062
MAC000012,0.47
MAC000012,0.506
MAC000012,0.365
MAC000012,0.28
MAC000012,0.249
MAC000012,0.376
MAC000012,0.265
MAC000012,0.231
MAC000012,0.191
MAC000012,0.134
MAC000012,0.201
MAC000012,0.113
MAC000012,0.053
MAC000012,0.009
MAC000012,0.008
MAC000012,0.019
MAC000012,0.061
MAC000012,0.056
MAC000012,0.036
MAC000012,0.009
MAC000012,0.011
MAC000012,0.028
MAC000012,0.061
MAC000012,0.057
MAC000012,0.034
MAC000012,0.008
MAC000012,0.009
MAC000012,0.047
MAC000012,0.104
MAC000012,0.107
MAC000012,0.101
MAC000012,0.312
MAC000012,0.151
MAC000012,0.225
MAC000012,0.258
MAC000012,0.152
MAC000012,0.108
MAC000012,0.009
MAC000012,0.024
MAC000012,0.06
MAC000012,0.057
MAC000012,0.024
MAC000012,0.008
MAC000012,0.009
MAC000012,0.035
MAC000012,0.06
MAC000012,0.247
MAC000012,0.307
MAC000012,0.181
MAC000012,0.157
MAC000012,0.385
MAC000012,0.261
MAC000012,0.216
MAC000012,0.293
MAC000012,0.194
MAC000012,0.134
MAC000012,0.137
MAC000012,0.175
MAC000012,0.137
MAC000012,0.106
MAC000012,0.076
MAC000012,0.015
MAC000012,0.065
MAC000012,0.061
MAC000012,0.026
MAC000012,0.013
MAC000012,0.01
MAC000012,0.052
MAC000012,0.058
MAC000012,0.035
MAC000012,0.008
MAC000012,0.011
MAC000012,0.032
MAC000012,0.061
MAC000012,0.071
MAC000012,0.023
MAC000012,0.008
MAC000012,0.027
MAC000012,0.086
MAC000012,0.242
MAC000012,0.07
MAC000012,0.047
MAC000012,0.194
MAC000012,0.209
MAC000012,0.197
MAC000012,0.166
MAC000012,0.199
MAC000012,0.58
MAC000012,0.317
MAC000012,0.112
MAC000012,0.073
MAC000012,0.089
MAC000012,0.009
MAC000012,0.062
MAC000012,0.059
MAC000012,0.057
MAC000012,0.214
MAC000012,0.305
MAC000012,0.254
MAC000012,0.215
MAC000012,0.194
MAC000012,0.37
MAC000012,0.261
MAC000012,0.137
MAC000012,0.138
MAC000012,0.188
MAC000012,0.19
MAC000012,0.231
MAC000012,0.177
MAC000012,0.136
MAC000012,0.15
MAC000012,0.065
MAC000012,0.061
MAC000012,0.055
MAC000012,0.028
MAC000012,0.008
MAC000012,0.009
MAC000012,0.032
MAC000012,0.06
MAC000012,0.055
MAC000012,0.011
MAC000012,0.009
MAC000012,0.009
MAC000012,0.051
MAC000012,0.058
MAC000012,0.055
MAC000012,0.04
MAC000012,0.125
MAC000012,0.106
MAC000012,0.224
MAC000012,0.175
MAC000012,0.194
MAC000012,0.162
MAC000012,0.145
MAC000012,0.035
MAC000012,0.06
MAC000012,0.056
MAC000012,0.036
MAC000012,0.008
MAC000012,0.008
MAC000012,0.01
MAC000012,0.061
MAC000012,0.056
MAC000012,0.031
MAC000012,0.009
MAC000012,0.007
MAC000012,0.049
MAC000012,0.407
MAC000012,0.543
MAC000012,0.287
MAC000012,0.183
MAC000012,0.206
MAC000012,0.21
MAC000012,0.205
MAC000012,0.202
MAC000012,0.307
MAC000012,0.173
MAC000012,0.185
MAC000012,0.204
MAC000012,0.212
MAC000012,0.024
MAC000012,0.009
MAC000012,0.008
MAC000012,0.042
MAC000012,0.059
MAC000012,0.036
MAC000012,0.008
MAC000012,0.008
MAC000012,0.057
MAC000012,0.062
MAC000012,0.055
MAC000012,0.028
MAC000012,0.009
MAC000012,0.023
MAC000012,0.124
MAC000012,0.168
MAC000012,0.159
MAC000012,0.178
MAC000012,0.122
MAC000012,0.231
MAC000012,0.223
MAC000012,0.235
MAC000012,0.215
MAC000012,0.216
MAC000012,0.15
MAC000012,0.012
MAC000012,0.049
MAC000012,0.057
MAC000012,0.041
MAC000012,0.008
MAC000012,0.046
MAC000012,0.318
MAC000012,0.362
MAC000012,0.286
MAC000012,0.271
MAC000012,0.166
MAC000012,0.488
MAC000012,0.458
MAC000012,0.303
MAC000012,0.33
MAC000012,0.293
MAC000012,0.291
MAC000012,0.112
MAC000012,0.163
MAC000012,0.158
MAC000012,0.207
MAC000012,0.029
MAC000012,0.009
MAC000012,0.023
MAC000012,0.06
MAC000012,0.057
MAC000012,0.045
MAC000012,0.009
MAC000012,0.009
MAC000012,0.021
MAC000012,0.061
MAC000012,0.078
MAC000012,0.046
MAC000012,0.009
MAC000012,0.008
MAC000012,0.012
MAC000012,0.06
MAC000012,0.057
MAC000012,0.097
MAC000012,0.291
MAC000012,0.197
MAC000012,0.28
MAC000012,0.337
MAC000012,0.268
MAC000012,0.317
MAC000012,0.227
MAC000012,0.292
MAC000012,0.251
MAC000012,0.253
MAC000012,0.101
MAC000012,0.013
MAC000012,0.043
MAC000012,0.063
MAC000012,0.055
MAC000012,0.027
MAC000012,0.008
MAC000012,0.008
MAC000012,0.034
MAC000012,0.059
MAC000012,0.054
MAC000012,0.164
MAC000012,0.415
MAC000012,0.403
MAC000012,0.162
MAC000012,0.17
MAC000012,0.235
MAC000012,0.242
MAC000012,0.176
MAC000012,0.107
MAC000012,0.104
MAC000012,0.089
MAC000012,0.057
MAC000012,0.056
MAC000012,0.066
MAC000012,0.105
MAC000012,0.099
MAC000012,0.092
MAC000012,0.052
MAC000012,0.04
MAC000012,0.008
MAC000012,0.052
MAC000012,0.065
MAC000012,0.056
MAC000012,0.014
MAC000012,0.008
MAC000012,0.03
MAC000012,0.28
MAC000012,0.177
MAC000012,0.134
MAC000012,0.074
MAC000012,0.124
MAC000012,0.207
MAC000012,0.213
MAC000012,0.225
MAC000012,0.142
MAC000012,0.011
MAC000012,0.153
MAC000012,0.026
MAC000012,0.061
MAC000012,0.197
MAC000012,0.403
MAC000012,0.363
MAC000012,0.359
MAC000012,0.372
MAC000012,0.312
MAC000012,0.372
MAC000012,0.407
MAC000012,0.229
MAC000012,0.009
MAC000012,0.009
MAC000012,0.038
MAC000012,0.06
MAC000012,0.43
MAC000012,0.172
MAC000012,0.085
MAC000012,0.073
MAC000012,0.084
MAC000012,0.109
MAC000012,0.077
MAC000012,0.039
MAC000012,0.025
MAC000012,0.025
MAC000012,0.056
MAC000012,0.081
MAC000012,0.078
MAC000012,0.047
MAC000012,0.008
MAC000012,0.009
MAC000012,0.015
MAC000012,0.06
MAC000012,0.057
MAC000012,0.044
MAC000012,0.185
MAC000012,0.106
MAC000012,0.114
MAC000012,0.323
MAC000012,0.366
MAC000012,0.447
MAC000012,0.314
MAC000012,0.206
MAC000012,0.235
MAC000012,0.289
MAC000012,0.205
MAC000012,0.452
MAC000012,0.503
MAC000012,0.689
MAC000012,1.033
MAC000012,0.679
MAC000012,0.013
MAC000012,0.018
MAC000012,0.127
MAC000012,0.463
MAC000012,0.522
MAC000012,0.85
MAC000012,0.264
MAC000012,0.203
MAC000012,0.213
MAC000012,0.194
MAC000012,0.224
MAC000012,0.147
MAC000012,0.134
MAC000012,0.254
MAC000012,0.252
MAC000012,0.176
MAC000012,0.131
MAC000012,0.131
MAC000012,0.016
MAC000012,0.018
MAC000012,0.061
MAC000012,0.057
MAC000012,0.051
MAC000012,0.009
MAC000012,0.009
MAC000012,0.009
MAC000012,0.05
MAC000012,0.061
MAC000012,0.06
MAC000012,0.013
MAC000012,0.009
MAC000012,0.009
MAC000012,0.032
MAC000012,0.06
MAC000012,0.137
MAC000012,0.35
MAC000012,0.539
MAC000012,0.197
MAC000012,0.293
MAC000012,0.238
MAC000012,0.347
MAC000012,0.352
MAC000012,0.262
MAC000012,0.175
MAC000012,0.205
MAC000012,0.287
MAC000012,0.465
MAC000012,0.169
MAC000012,0.244
MAC000012,0.179
MAC000012,0.57
MAC000012,0.941
MAC000012,0.59
MAC000012,0.539
MAC000012,0.139
MAC000012,0.146
MAC000012,0.219
MAC000012,0.183
MAC000012,0.379
MAC000012,0.138
MAC000012,0.119
MAC000012,0.15
MAC000012,0.156
MAC000012,0.154
MAC000012,0.145
MAC000012,0.044
MAC000012,0.013
MAC000012,0.047
MAC000012,0.064
MAC000012,0.061
MAC000012,0.033
MAC000012,0.008
MAC000012,0.009
MAC000012,0.017
MAC000012,0.06
MAC000012,0.059
MAC000012,0.047
MAC000012,0.014
MAC000012,0.008
MAC000012,0.009
MAC000012,0.045
MAC000012,0.059
MAC000012,0.06
MAC000012,0.306
MAC000012,0.287
MAC000012,0.426
MAC000012,0.526
MAC000012,0.591
MAC000012,0.536
MAC000012,0.316
MAC000012,0.342
MAC000012,0.133
MAC000012,0.619
MAC000012,0.299
MAC000012,0.056
MAC000012,0.013
MAC000012,0.01
MAC000012,0.01
MAC000012,0.043
MAC000012,0.061
MAC000012,0.195
MAC000012,0.382
MAC000012,0.27
MAC000012,0.372
MAC000012,0.462
MAC000012,0.496
MAC000012,0.287
MAC000012,0.45
MAC000012,0.338
MAC000012,0.189
MAC000012,0.189
MAC000012,0.155
MAC000012,0.125
MAC000012,0.081
MAC000012,0.025
MAC000012,0.024
MAC000012,0.065
MAC000012,0.061
MAC000012,0.05
MAC000012,0.022
MAC000012,0.008
MAC000012,0.02
MAC000012,0.061
MAC000012,0.057
MAC000012,0.039
MAC000012,0.047
MAC000012,0.008
MAC000012,0.008
MAC000012,0.054
MAC000012,0.101
MAC000012,0.383
MAC000012,0.275
MAC000012,0.328
MAC000012,0.309
MAC000012,0.502
MAC000012,0.468
MAC000012,0.392
MAC000012,0.287
MAC000012,0.132
MAC000012,0.071
MAC000012,0.071
MAC000012,0.129
MAC000012,0.068
MAC000012,0.043
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.047
MAC000012,0.054
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.054
MAC000012,0.051
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.017
MAC000012,0.055
MAC000012,0.051
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.056
MAC000012,0.051
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.055
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.056
MAC000012,0.052
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.055
MAC000012,0.052
MAC000012,0.042
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.053
MAC000012,0.032
MAC000012,0
MAC000012,0
MAC000012,0.012
MAC000012,0.056
MAC000012,0.052
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.056
MAC000012,0.05
MAC000012,0.018
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.055
MAC000012,0.051
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.056
MAC000012,0.052
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.053
MAC000012,0.031
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.05
MAC000012,0.053
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.055
MAC000012,0.051
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.009
MAC000012,0.056
MAC000012,0.05
MAC000012,0.006
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.053
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.006
MAC000012,0.055
MAC000012,0.051
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.043
MAC000012,0.053
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.055
MAC000012,0.051
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.037
MAC000012,0.054
MAC000012,0.024
MAC000012,0
MAC000012,0
MAC000012,0.028
MAC000012,0.055
MAC000012,0.051
MAC000012,0.014
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.055
MAC000012,0.043
MAC000012,0.001
MAC000012,0
MAC000012,0.001
MAC000012,0.056
MAC000012,0.051
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.04
MAC000012,0.053
MAC000012,0.051
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.054
MAC000012,0.051
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.022
MAC000012,0.055
MAC000012,0.051
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.055
MAC000012,0.052
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.053
MAC000012,0.037
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.054
MAC000012,0.05
MAC000012,0.005
MAC000012,0
MAC000012,0
MAC000012,0.02
MAC000012,0.055
MAC000012,0.051
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.052
MAC000012,0.054
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.055
MAC000012,0.051
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.008
MAC000012,0.055
MAC000012,0.052
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.044
MAC000012,0.054
MAC000012,0.05
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.055
MAC000012,0.052
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.052
MAC000012,0.027
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.056
MAC000012,0.051
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.054
MAC000012,0.05
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.055
MAC000012,0.05
MAC000012,0.02
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.055
MAC000012,0.05
MAC000012,0.012
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.054
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0.011
MAC000012,0.055
MAC000012,0.05
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.053
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.055
MAC000012,0.03
MAC000012,0
MAC000012,0
MAC000012,0.018
MAC000012,0.055
MAC000012,0.034
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.055
MAC000012,0.051
MAC000012,0.013
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.055
MAC000012,0.051
MAC000012,0.01
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.055
MAC000012,0.041
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.052
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.051
MAC000012,0.053
MAC000012,0.036
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.048
MAC000012,0.053
MAC000012,0.04
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.041
MAC000012,0.053
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0.027
MAC000012,0.055
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.055
MAC000012,0.025
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.055
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.032
MAC000012,0.055
MAC000012,0.046
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.033
MAC000012,0.054
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.054
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.055
MAC000012,0.026
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.055
MAC000012,0.05
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.031
MAC000012,0.054
MAC000012,0.019
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.054
MAC000012,0.023
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.054
MAC000012,0.049
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.025
MAC000012,0.054
MAC000012,0.047
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.024
MAC000012,0.054
MAC000012,0.048
MAC000012,0.001
MAC000012,0
MAC000012,0
MAC000012,0.023
MAC000012,0.054
MAC000012,0.05
MAC000012,0.003
MAC000012,0
MAC000012,0
MAC000012,0.016
MAC000012,0.054
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.049
MAC000012,0.052
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.004
MAC000012,0.055
MAC000012,0.052
MAC000012,0.016
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.054
MAC000012,0.053
MAC000012,0.017
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.046
MAC000012,0.053
MAC000012,0.004
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.053
MAC000012,0.022
MAC000012,0
MAC000012,0
MAC000012,0.01
MAC000012,0.054
MAC000012,0.035
MAC000012,0
MAC000012,0
MAC000012,0.005
MAC000012,0.054
MAC000012,0.038
MAC000012,0
MAC000012,0
MAC000012,0.223
MAC000012,0.996
MAC000012,1.03
MAC000012,0.857
MAC000012,0.128
MAC000012,0
MAC000012,0.037
MAC000012,0.053
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.038
MAC000012,0.053
MAC000012,0.008
MAC000012,0
MAC000012,0
MAC000012,0.039
MAC000012,0.053
MAC000012,0.007
MAC000012,0
MAC000012,0
MAC000012,0.035
MAC000012,0.053
MAC000012,0.011
MAC000012,0
MAC000012,0
MAC000012,0.026
MAC000012,0.054
MAC000012,0.021
MAC000012,0
MAC000012,0
MAC000012,0.014
MAC000012,0.054
MAC000012,0.045
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.021
MAC000012,0.054
MAC000012,0.044
MAC000012,0
MAC000012,0
MAC000012,0
MAC000012,0.019
MAC000012,0.054
MAC000012,0.028
MAC000012,0
MAC000012,0
MAC000012,0.001
MAC000012,0.054
